id,time_iso,latitude,longitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,P_plunge,P_azimuth,N_plunge,N_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,class
200503010724A,2005-03-01T07:24:00,-31.59,-72.1,33,5.4,mw,354,25,103,159,66,84,69,58,20,254,,,,,,,,,gmt,subduction_intraslab
200503132038A,2005-03-13T20:38:00,-32.72,-72.02,36,5.2,mw,9,24,103,175,66,84,68,74,21,269,,,,,,,,,gmt,subduction_intraslab
200503291638A,2005-03-29T16:38:00,-33.76,-72.38,20,5.3,mw,6,17,100,175,73,87,62,81,28,268,,,,,,,,,gmt,subduction_intraslab
200512141052A,2005-12-14T10:52:00,-31.22,-72.05,58,5.3,mw,266,24,-18,12,83,-113,34,122,47,259,,,,,,,,,gmt,subduction_intraslab
200512212219A,2005-12-21T22:19:00,-42.85,-74.43,30,5.2,mw,333,23,60,185,70,102,63,114,24,266,,,,,,,,,gmt,subduction_intraslab
200512260056A,2005-12-26T00:56:00,-39.01,-73.74,41,5.1,mw,4,32,89,185,58,91,77,97,13,275,,,,,,,,,gmt,subduction_intraslab
200601052251A,2006-01-05T22:51:00,-36.43,-73.52,20,5.2,mw,19,16,104,184,74,86,60,89,29,278,,,,,,,,,gmt,subduction_intraslab
200602101751A,2006-02-10T17:51:00,-32.57,-71.84,42,5.2,mw,11,32,97,183,59,86,76,80,13,276,,,,,,,,,gmt,subduction_intraslab
200604151442A,2006-04-15T14:42:00,-31.18,-72.33,28,5.2,mw,1,22,93,179,68,89,67,86,23,269,,,,,,,,,gmt,subduction_intraslab
200605090902A,2006-05-09T09:02:00,-32.85,-70.04,126,5.0,mw,270,44,-29,22,70,-130,16,140,48,248,,,,,,,,,gmt,subduction_intraslab
200605181826A,2006-05-18T18:26:00,-32.34,-72.14,24,5.0,mw,11,24,109,170,68,82,67,66,22,267,,,,,,,,,gmt,subduction_intraslab
200605210511A,2006-05-21T05:11:00,-37.41,-74.14,15,5.2,mw,27,17,120,176,76,82,59,74,30,273,,,,,,,,,gmt,subduction_intraslab
200607192211A,2006-07-19T22:11:00,-32.63,-72.24,31,5.0,mw,336,25,74,174,66,98,68,98,21,258,,,,,,,,,gmt,subduction_intraslab
200609170934A,2006-09-17T09:34:00,-31.9,-67.15,146,6.2,mw,147,17,-147,25,81,-76,34,103,52,312,,,,,,,,,gmt,subduction_intraslab
200609242108A,2006-09-24T21:08:00,-31.89,-67.18,152,5.7,mw,122,34,-131,348,65,-66,17,61,62,296,,,,,,,,,gmt,subduction_intraslab
200610121805A,2006-10-12T18:05:00,-31.48,-72.03,37,6.4,mw,3,26,96,176,65,87,71,80,19,269,,,,,,,,,gmt,subduction_intraslab
200610131612A,2006-10-13T16:12:00,-31.55,-72.02,39,5.3,mw,360,26,95,174,64,88,71,79,19,266,,,,,,,,,gmt,subduction_intraslab
200610160133A,2006-10-16T01:33:00,-30.32,-71.76,43,5.5,mw,8,38,113,160,56,73,73,24,9,262,,,,,,,,,gmt,subduction_intraslab
200701071055A,2007-01-07T10:55:00,-35.52,-71.23,121,5.0,mw,199,23,-83,12,68,-93,22,104,68,276,,,,,,,,,gmt,subduction_intraslab
200702100603A,2007-02-10T06:03:00,-43.26,-72.26,162,5.5,mw,207,6,117,360,84,87,50,267,40,92,,,,,,,,,gmt,subduction_intraslab
200703021307A,2007-03-02T13:07:00,-30.93,-71.64,55,5.4,mw,7,35,100,176,55,83,78,60,10,270,,,,,,,,,gmt,subduction_intraslab
200703201759A,2007-03-20T17:59:00,-31.92,-67.19,146,5.2,mw,168,19,-125,24,75,-79,29,106,59,310,,,,,,,,,gmt,subduction_intraslab
200703291440A,2007-03-29T14:40:00,-31.63,-72.16,27,5.6,mw,12,19,91,191,71,90,64,100,26,281,,,,,,,,,gmt,subduction_intraslab
200703291709A,2007-03-29T17:09:00,-31.59,-72.06,22,5.6,mw,29,22,112,185,69,81,64,81,24,282,,,,,,,,,gmt,subduction_intraslab
200703291746A,2007-03-29T17:46:00,-31.69,-72.12,20,5.3,mw,336,15,59,188,78,98,57,108,32,271,,,,,,,,,gmt,subduction_intraslab
200703291832A,2007-03-29T18:32:00,-31.72,-72.23,32,5.0,mw,347,31,85,172,59,93,76,91,14,261,,,,,,,,,gmt,subduction_intraslab
200704220605A,2007-04-22T06:05:00,-31.59,-72.34,28,5.1,mw,348,28,61,201,66,105,66,136,20,279,,,,,,,,,gmt,subduction_intraslab
200706210954A,2007-06-21T09:54:00,-31.79,-71.42,54,5.1,mw,359,32,94,174,58,88,77,77,13,266,,,,,,,,,gmt,subduction_intraslab
200706281925A,2007-06-28T19:25:00,-32.08,-71.63,80,5.6,mw,198,15,-73,0,75,-95,31,94,59,264,,,,,,,,,gmt,subduction_intraslab
200707111512A,2007-07-11T15:12:00,-32.67,-70.3,116,5.1,mw,150,50,-177,58,88,-40,25,111,29,6,,,,,,,,,gmt,subduction_intraslab
200708081414A,2007-08-08T14:14:00,-32.66,-71.92,24,5.3,mw,335,17,78,167,74,93,61,83,28,255,,,,,,,,,gmt,subduction_intraslab
200710201956A,2007-10-20T19:56:00,-36.5,-73.51,41,5.2,mw,13,23,104,177,67,84,67,77,23,272,,,,,,,,,gmt,subduction_intraslab
200710270116A,2007-10-27T01:16:00,-31.85,-69.21,114,5.0,mw,299,51,-26,46,70,-138,12,169,43,270,,,,,,,,,gmt,subduction_intraslab
200712151822A,2007-12-15T18:22:00,-32.81,-72.02,33,5.9,mw,359,21,89,179,69,90,66,91,24,270,,,,,,,,,gmt,subduction_intraslab
200712200306A,2007-12-20T03:06:00,-32.85,-72.01,25,5.5,mw,351,12,80,181,78,92,57,94,33,269,,,,,,,,,gmt,subduction_intraslab
200803290134A,2008-03-29T01:34:00,-43.2,-74.58,42,5.1,mw,5,32,90,184,58,90,77,95,13,275,,,,,,,,,gmt,subduction_intraslab
200810011703A,2008-10-01T17:03:00,-35.03,-71.04,119,5.2,mw,288,4,-10,28,89,-94,44,122,46,294,,,,,,,,,gmt,subduction_intraslab
200811232119A,2008-11-23T21:19:00,-36.38,-73.36,38,5.3,mw,11,22,111,169,69,82,65,65,24,265,,,,,,,,,gmt,subduction_intraslab
200812182119A,2008-12-18T21:19:00,-32.63,-72.13,22,6.1,mw,360,19,94,175,71,89,64,84,26,267,,,,,,,,,gmt,subduction_intraslab
200812182150A,2008-12-18T21:50:00,-32.62,-72.11,21,5.8,mw,350,18,83,177,72,92,63,91,27,266,,,,,,,,,gmt,subduction_intraslab
200812190730A,2008-12-19T07:30:00,-32.66,-72.24,22,5.4,mw,359,20,90,179,70,90,65,89,25,269,,,,,,,,,gmt,subduction_intraslab
200812190936A,2008-12-19T09:36:00,-32.56,-72.1,23,5.7,mw,2,19,100,172,72,87,64,76,26,264,,,,,,,,,gmt,subduction_intraslab
200812191357A,2008-12-19T13:57:00,-32.68,-71.97,24,5.2,mw,11,19,118,162,74,81,61,58,28,259,,,,,,,,,gmt,subduction_intraslab
200812191648A,2008-12-19T16:48:00,-32.6,-72.25,29,5.2,mw,351,23,82,180,67,93,68,96,22,267,,,,,,,,,gmt,subduction_intraslab
200812201707A,2008-12-20T17:07:00,-31.72,-68.14,123,5.2,mw,66,46,-52,198,56,-122,5,310,63,50,,,,,,,,,gmt,subduction_intraslab
200901231256A,2009-01-23T12:56:00,-36.64,-71.22,122,5.2,mw,253,56,-16,352,77,-145,14,119,34,218,,,,,,,,,gmt,subduction_intraslab
200903111306A,2009-03-11T13:06:00,-31.98,-69.29,37,5.3,mw,190,44,109,344,49,72,77,187,3,87,,,,,,,,,gmt,subduction_intraslab
200904260803A,2009-04-26T08:03:00,-32.89,-69.49,141,5.3,mw,145,49,169,242,82,42,34,112,21,7,,,,,,,,,gmt,subduction_intraslab
200905081344A,2009-05-08T13:44:00,-32.02,-69.68,110,5.4,mw,185,48,-121,47,50,-60,1,116,67,23,,,,,,,,,gmt,subduction_intraslab
200906132122A,2009-06-13T21:22:00,-30.8,-71.99,34,5.0,mw,352,29,88,175,61,91,74,87,16,263,,,,,,,,,gmt,subduction_intraslab
200907121443A,2009-07-12T14:43:00,-30.71,-71.58,66,5.2,mw,360,32,99,169,58,84,76,63,13,263,,,,,,,,,gmt,subduction_intraslab
200909251547A,2009-09-25T15:47:00,-32.26,-71.9,42,5.1,mw,277,58,15,180,78,147,32,133,13,231,,,,,,,,,gmt,subduction_intraslab
200910280620A,2009-10-28T06:20:00,-32.84,-72.05,19,5.0,mw,164,43,86,349,47,94,87,310,2,77,,,,,,,,,gmt,subduction_intraslab
200912291147A,2009-12-29T11:47:00,-36.78,-73.39,43,5.1,mw,1,21,95,175,69,88,66,82,24,267,,,,,,,,,gmt,subduction_intraslab
201001181228A,2010-01-18T12:28:00,-31.48,-68.97,116,5.4,mw,231,37,-97,60,54,-85,8,146,81,354,,,,,,,,,gmt,subduction_intraslab
201002121203A,2010-02-12T12:03:00,-33.63,-69.02,174,5.8,mw,69,57,-156,325,70,-35,8,20,39,283,,,,,,,,,gmt,subduction_intraslab
201002271900A,2010-02-27T19:00:00,-33.62,-72.29,24,6.2,mw,3,27,97,175,64,86,72,77,18,268,,,,,,,,,gmt,subduction_intraslab
201002272302A,2010-02-27T23:02:00,-37.94,-73.33,53,5.9,mw,349,27,90,169,63,90,72,79,18,259,,,,,,,,,gmt,subduction_intraslab
201002280108A,2010-02-28T01:08:00,-34.25,-72.46,31,5.9,mw,13,24,95,187,66,88,69,93,21,279,,,,,,,,,gmt,subduction_intraslab
201002281125A,2010-02-28T11:25:00,-35.11,-72.05,53,6.2,mw,17,25,113,171,67,80,66,63,21,270,,,,,,,,,gmt,subduction_intraslab
201002281948A,2010-02-28T19:48:00,-38.36,-74.15,15,5.8,mw,1,16,91,180,74,90,61,90,29,270,,,,,,,,,gmt,subduction_intraslab
201003010110A,2010-03-01T01:10:00,-35.4,-72.33,58,5.2,mw,34,33,130,169,65,67,63,43,17,276,,,,,,,,,gmt,subduction_intraslab
201003010244A,2010-03-01T02:44:00,-35.22,-72.75,19,5.6,mw,302,29,32,183,75,115,53,123,26,254,,,,,,,,,gmt,subduction_intraslab
201003010749A,2010-03-01T07:49:00,-34.73,-73.53,12,5.3,mw,208,35,-65,358,58,-107,12,100,71,230,,,,,,,,,gmt,subduction_intraslab
201003010846A,2010-03-01T08:46:00,-35.51,-73.46,15,5.3,mw,26,17,98,197,73,87,62,104,28,290,,,,,,,,,gmt,subduction_intraslab
201003011552A,2010-03-01T15:52:00,-36.83,-73.91,27,5.1,mw,13,27,104,177,64,83,70,72,19,273,,,,,,,,,gmt,subduction_intraslab
201003011656A,2010-03-01T16:56:00,-36.4,-72.7,68,5.0,mw,43,35,125,182,62,68,66,53,14,288,,,,,,,,,gmt,subduction_intraslab
201003020409A,2010-03-02T04:09:00,-35.88,-73.73,15,5.4,mw,359,13,78,191,78,93,58,105,32,279,,,,,,,,,gmt,subduction_intraslab
201003020428A,2010-03-02T04:28:00,-36.85,-73.81,15,5.5,mw,17,11,110,178,79,86,55,82,35,270,,,,,,,,,gmt,subduction_intraslab
201003020610A,2010-03-02T06:10:00,-34.63,-72.87,15,5.3,mw,3,5,84,189,85,91,50,100,40,279,,,,,,,,,gmt,subduction_intraslab
201003021130A,2010-03-02T11:30:00,-35.45,-72.99,12,5.0,mw,198,67,-163,101,74,-24,5,151,28,58,,,,,,,,,gmt,subduction_intraslab
201003021216A,2010-03-02T12:16:00,-36.76,-73.83,18,5.2,mw,5,16,95,181,74,89,61,88,29,271,,,,,,,,,gmt,subduction_intraslab
201003021407A,2010-03-02T14:07:00,-39.72,-74.43,35,5.1,mw,16,28,112,172,64,79,69,59,18,270,,,,,,,,,gmt,subduction_intraslab
201003021912A,2010-03-02T19:12:00,-34.39,-72.55,19,5.6,mw,14,17,119,163,75,81,59,62,30,261,,,,,,,,,gmt,subduction_intraslab
201003022144A,2010-03-02T21:44:00,-36.61,-73.85,37,5.0,mw,44,26,115,196,67,79,66,86,21,295,,,,,,,,,gmt,subduction_intraslab
201003030435A,2010-03-03T04:35:00,-37.61,-74.29,15,5.3,mw,350,12,66,194,79,95,56,111,34,280,,,,,,,,,gmt,subduction_intraslab
201003030442A,2010-03-03T04:42:00,-37.4,-74.27,21,5.1,mw,13,26,105,176,65,83,69,72,20,272,,,,,,,,,gmt,subduction_intraslab
201003030616A,2010-03-03T06:16:00,-33.81,-72.44,23,5.2,mw,10,22,99,180,68,86,67,84,23,273,,,,,,,,,gmt,subduction_intraslab
201003031744A,2010-03-03T17:44:00,-36.7,-73.69,16,6.1,mw,15,12,103,182,78,87,57,88,33,274,,,,,,,,,gmt,subduction_intraslab
201003031958A,2010-03-03T19:58:00,-33.59,-72.36,19,5.8,mw,2,17,94,178,73,89,62,86,28,269,,,,,,,,,gmt,subduction_intraslab
201003040159A,2010-03-04T01:59:00,-33.45,-72.55,13,6.0,mw,10,19,97,183,71,88,64,89,26,274,,,,,,,,,gmt,subduction_intraslab
201003041737A,2010-03-04T17:37:00,-34.24,-72.41,24,5.4,mw,14,22,106,177,69,84,66,76,24,272,,,,,,,,,gmt,subduction_intraslab
201003050334A,2010-03-05T03:34:00,-34.67,-71.94,12,5.4,mw,1,38,-77,165,53,-100,8,262,79,35,,,,,,,,,gmt,subduction_intraslab
201003050355A,2010-03-05T03:55:00,-34.63,-71.95,26,5.2,mw,319,75,177,50,87,15,13,275,8,183,,,,,,,,,gmt,subduction_intraslab
201003050736A,2010-03-05T07:36:00,-35.35,-73.41,36,5.1,mw,266,50,-3,358,88,-140,25,125,29,230,,,,,,,,,gmt,subduction_intraslab
201003050919A,2010-03-05T09:19:00,-36.76,-73.59,15,6.1,mw,11,8,116,164,83,87,52,71,38,258,,,,,,,,,gmt,subduction_intraslab
201003051031A,2010-03-05T10:31:00,-37.58,-73.77,26,5.2,mw,358,28,97,171,62,86,73,71,17,263,,,,,,,,,gmt,subduction_intraslab
201003061519A,2010-03-06T15:19:00,-37.59,-74.31,14,5.2,mw,28,19,112,185,72,83,62,84,27,281,,,,,,,,,gmt,subduction_intraslab
201003070446A,2010-03-07T04:46:00,-33.14,-72.18,29,5.1,mw,7,26,92,185,64,89,71,93,19,276,,,,,,,,,gmt,subduction_intraslab
201003071559A,2010-03-07T15:59:00,-38.22,-73.78,25,5.9,mw,348,12,84,174,78,91,57,86,33,263,,,,,,,,,gmt,subduction_intraslab
201003071836A,2010-03-07T18:36:00,-34.65,-72.22,47,5.3,mw,24,27,114,177,65,78,67,66,20,276,,,,,,,,,gmt,subduction_intraslab
201003072200A,2010-03-07T22:00:00,-34.01,-72.18,34,5.2,mw,26,42,113,176,52,71,74,28,5,280,,,,,,,,,gmt,subduction_intraslab
201003072346A,2010-03-07T23:46:00,-36.17,-73.36,29,5.1,mw,26,21,-119,237,72,-80,26,318,62,163,,,,,,,,,gmt,subduction_intraslab
201003081750A,2010-03-08T17:50:00,-32.88,-72.04,17,5.3,mw,360,28,108,159,63,81,70,50,18,257,,,,,,,,,gmt,subduction_intraslab
201003081808A,2010-03-08T18:08:00,-32.78,-72.11,16,5.3,mw,353,26,89,175,64,91,71,85,19,264,,,,,,,,,gmt,subduction_intraslab
201003092210A,2010-03-09T22:10:00,-33.88,-72.83,20,5.1,mw,358,22,76,193,69,96,66,113,23,279,,,,,,,,,gmt,subduction_intraslab
201003100241A,2010-03-10T02:41:00,-37.07,-73.13,48,5.2,mw,19,32,107,178,60,80,73,63,14,277,,,,,,,,,gmt,subduction_intraslab
201003100401A,2010-03-10T04:01:00,-37.32,-74.12,15,5.1,mw,15,12,109,176,78,86,56,81,34,269,,,,,,,,,gmt,subduction_intraslab
201003112011A,2010-03-11T20:11:00,-34.62,-72.08,19,5.6,mw,3,44,-61,146,52,-115,5,253,70,355,,,,,,,,,gmt,subduction_intraslab
201003112234A,2010-03-11T22:34:00,-37.85,-74.11,22,5.3,mw,351,20,82,180,70,93,65,94,25,267,,,,,,,,,gmt,subduction_intraslab
201003121650A,2010-03-12T16:50:00,-34.41,-72.18,12,5.7,mw,342,40,-87,158,50,-92,5,250,85,49,,,,,,,,,gmt,subduction_intraslab
201003130315A,2010-03-13T03:15:00,-36.69,-74.02,31,5.3,mw,2,23,88,183,67,91,68,96,22,274,,,,,,,,,gmt,subduction_intraslab
201003130319A,2010-03-13T03:19:00,-36.77,-73.77,24,5.4,mw,10,19,102,177,72,86,63,81,26,271,,,,,,,,,gmt,subduction_intraslab
201003130712A,2010-03-13T07:12:00,-34.65,-71.97,19,5.1,mw,345,45,-81,152,46,-99,0,249,84,342,,,,,,,,,gmt,subduction_intraslab
201003131034A,2010-03-13T10:34:00,-37.78,-73.95,20,5.8,mw,7,19,102,175,71,86,63,78,26,268,,,,,,,,,gmt,subduction_intraslab
201003131522A,2010-03-13T15:22:00,-34.57,-72.07,16,5.2,mw,10,29,-75,172,62,-99,17,269,72,64,,,,,,,,,gmt,subduction_intraslab
201003132020A,2010-03-13T20:20:00,-37.11,-74.29,15,5.3,mw,346,12,79,177,79,92,57,90,33,265,,,,,,,,,gmt,subduction_intraslab
201003140731A,2010-03-14T07:31:00,-34.42,-72.1,16,5.2,mw,341,34,-116,191,59,-73,13,270,70,138,,,,,,,,,gmt,subduction_intraslab
201003141352A,2010-03-14T13:52:00,-38.71,-73.85,19,5.5,mw,281,25,-26,35,79,-113,31,143,51,279,,,,,,,,,gmt,subduction_intraslab
201003142004A,2010-03-14T20:04:00,-38.68,-73.85,13,5.4,mw,228,23,-60,15,71,-102,24,115,63,267,,,,,,,,,gmt,subduction_intraslab
201003151108A,2010-03-15T11:08:00,-35.96,-73.85,12,6.2,mw,21,15,103,187,76,87,59,93,30,280,,,,,,,,,gmt,subduction_intraslab
201003160304A,2010-03-16T03:04:00,-36.68,-73.76,17,5.9,mw,19,14,112,177,77,85,58,79,32,271,,,,,,,,,gmt,subduction_intraslab
201003171829A,2010-03-17T18:29:00,-35.47,-73.56,20,5.1,mw,27,24,106,190,67,83,67,87,22,285,,,,,,,,,gmt,subduction_intraslab
201003180157A,2010-03-18T01:57:00,-36.65,-72.98,25,5.2,mw,340,8,63,188,83,94,52,101,38,274,,,,,,,,,gmt,subduction_intraslab
201003180318A,2010-03-18T03:18:00,-34.49,-72.42,31,5.1,mw,35,21,-54,177,73,-103,27,277,60,69,,,,,,,,,gmt,subduction_intraslab
201003190255A,2010-03-19T02:55:00,-33.63,-72.65,17,5.2,mw,13,18,99,184,72,87,63,89,27,276,,,,,,,,,gmt,subduction_intraslab
201003190854A,2010-03-19T08:54:00,-35.67,-73.33,15,5.5,mw,27,10,118,178,81,85,54,83,36,273,,,,,,,,,gmt,subduction_intraslab
201003191420A,2010-03-19T14:20:00,-33.37,-72.59,15,5.2,mw,20,16,110,178,75,84,60,81,30,274,,,,,,,,,gmt,subduction_intraslab
201003211831A,2010-03-21T18:31:00,-36.56,-73.57,21,5.5,mw,11,25,113,166,67,79,66,57,21,264,,,,,,,,,gmt,subduction_intraslab
201003240005A,2010-03-24T00:05:00,-37.28,-74.18,16,5.1,mw,12,14,106,176,77,86,58,80,31,269,,,,,,,,,gmt,subduction_intraslab
201003251110A,2010-03-25T11:10:00,-35.85,-73.69,15,5.3,mw,21,14,103,187,76,87,59,93,31,280,,,,,,,,,gmt,subduction_intraslab
201003281436A,2010-03-28T14:36:00,-36.16,-73.92,12,5.2,mw,6,16,92,183,74,89,61,93,29,274,,,,,,,,,gmt,subduction_intraslab
201003282138A,2010-03-28T21:38:00,-35.56,-73.44,12,6.0,mw,28,16,112,185,75,84,59,87,30,280,,,,,,,,,gmt,subduction_intraslab
201003282143A,2010-03-28T21:43:00,-35.45,-73.44,17,5.6,mw,7,16,86,191,74,91,61,103,29,280,,,,,,,,,gmt,subduction_intraslab
201003290735A,2010-03-29T07:35:00,-34.92,-72.01,53,5.3,mw,36,29,127,175,67,71,63,56,20,279,,,,,,,,,gmt,subduction_intraslab
201004011253A,2010-04-01T12:53:00,-34.87,-72.22,12,5.1,mw,195,58,-142,82,59,-39,0,139,48,49,,,,,,,,,gmt,subduction_intraslab
201004011943A,2010-04-01T19:43:00,-34.28,-72.25,24,5.1,mw,352,16,89,173,74,90,61,83,29,263,,,,,,,,,gmt,subduction_intraslab
201004022258A,2010-04-02T22:58:00,-36.33,-73.2,30,6.0,mw,17,15,101,186,75,87,60,92,30,278,,,,,,,,,gmt,subduction_intraslab
201004162241A,2010-04-16T22:41:00,-37.69,-74.25,12,5.6,mw,360,15,90,180,75,90,60,90,30,270,,,,,,,,,gmt,subduction_intraslab
201004162315A,2010-04-16T23:15:00,-37.62,-74.24,12,5.7,mw,31,15,115,185,77,84,58,87,31,281,,,,,,,,,gmt,subduction_intraslab
201004180149A,2010-04-18T01:49:00,-37.41,-74.19,15,5.6,mw,4,19,93,180,71,89,64,89,26,272,,,,,,,,,gmt,subduction_intraslab
201004180252A,2010-04-18T02:52:00,-37.28,-74.22,22,5.1,mw,348,33,74,187,59,100,74,125,13,270,,,,,,,,,gmt,subduction_intraslab
201004190732A,2010-04-19T07:32:00,-37.69,-74.24,19,5.2,mw,353,20,93,170,70,89,65,78,25,261,,,,,,,,,gmt,subduction_intraslab
201004231003A,2010-04-23T10:03:00,-37.69,-73.32,29,6.0,mw,7,14,141,135,81,79,53,32,35,235,,,,,,,,,gmt,subduction_intraslab
201004290756A,2010-04-29T07:56:00,-36.97,-74.28,19,5.1,mw,4,27,92,182,63,89,72,89,18,273,,,,,,,,,gmt,subduction_intraslab
201005021452A,2010-05-02T14:52:00,-34.48,-72.22,15,5.9,mw,26,25,-36,149,76,-110,28,256,55,34,,,,,,,,,gmt,subduction_intraslab
201005031839A,2010-05-03T18:39:00,-37.36,-74.33,12,5.4,mw,6,16,92,183,74,89,61,93,29,274,,,,,,,,,gmt,subduction_intraslab
201005032309A,2010-05-03T23:09:00,-38.31,-74.08,15,6.2,mw,357,14,89,178,76,90,59,88,31,268,,,,,,,,,gmt,subduction_intraslab
201005041355A,2010-05-04T13:55:00,-34.17,-72.48,23,5.2,mw,25,26,107,187,66,82,69,80,20,282,,,,,,,,,gmt,subduction_intraslab
201005051524A,2010-05-05T15:24:00,-35.67,-73.32,16,5.4,mw,19,14,106,182,76,86,58,87,31,276,,,,,,,,,gmt,subduction_intraslab
201005090329A,2010-05-09T03:29:00,-34.13,-72.45,23,5.0,mw,14,22,112,170,70,81,64,66,24,267,,,,,,,,,gmt,subduction_intraslab
