id,time_iso,latitude,longitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,P_plunge,P_azimuth,N_plunge,N_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,class
201501270527A,2015-01-27T05:27:00,-36.84,-73.83,29,5.0,mw,10,21,90,190,69,90,66,100,24,280,,,,,,,,,gmt,subduction_intraslab
201502021049A,2015-02-02T10:49:00,-32.77,-67.14,177,6.3,mw,304,4,-13,47,89,-94,44,141,46,313,,,,,,,,,gmt,subduction_intraslab
201502171435A,2015-02-17T14:35:00,-32.33,-70.86,102,5.4,mw,339,80,170,70,80,10,14,295,0,205,,,,,,,,,gmt,subduction_intraslab
201503050208A,2015-03-05T02:08:00,-34.17,-72.74,25,5.0,mw,83,31,175,177,88,60,40,59,35,294,,,,,,,,,gmt,subduction_intraslab
201503181827A,2015-03-18T18:27:00,-36.16,-73.9,12,6.1,mw,9,17,87,192,73,91,62,104,28,281,,,,,,,,,gmt,subduction_intraslab
201503181907A,2015-03-18T19:07:00,-36.09,-74.06,15,5.4,mw,2,22,82,190,68,93,67,106,23,278,,,,,,,,,gmt,subduction_intraslab
201503190834A,2015-03-19T08:34:00,-36.17,-74.01,14,5.0,mw,359,25,83,187,65,93,70,103,20,274,,,,,,,,,gmt,subduction_intraslab
201506021032A,2015-06-02T10:32:00,-33.84,-72.6,22,5.1,mw,27,26,107,188,66,82,69,82,20,284,,,,,,,,,gmt,subduction_intraslab
201506200210A,2015-06-20T02:10:00,-36.35,-74.1,12,6.4,mw,9,18,84,196,72,92,63,108,27,284,,,,,,,,,gmt,subduction_intraslab
201506200522A,2015-06-20T05:22:00,-36.47,-74.1,12,5.4,mw,11,18,93,188,72,89,63,96,27,279,,,,,,,,,gmt,subduction_intraslab
201507171111A,2015-07-17T11:11:00,-35.57,-73.42,22,5.3,mw,24,19,109,184,72,83,62,84,27,279,,,,,,,,,gmt,subduction_intraslab
201508120014A,2015-08-12T00:14:00,-31.84,-71.79,38,5.5,mw,345,27,83,172,63,93,72,91,18,260,,,,,,,,,gmt,subduction_intraslab
201509162254A,2015-09-16T22:54:00,-31.13,-72.09,17,6.7,mw,7,19,109,166,72,83,62,67,27,262,,,,,,,,,gmt,subduction_intraslab
201509171214A,2015-09-17T12:14:00,-32.27,-72.41,22,5.9,mw,351,26,90,172,64,90,71,81,19,261,,,,,,,,,gmt,subduction_intraslab
201509171332A,2015-09-17T13:32:00,-32.23,-72.28,17,5.9,mw,357,22,87,181,68,91,67,92,23,269,,,,,,,,,gmt,subduction_intraslab
201509172040A,2015-09-17T20:40:00,-30.08,-72.02,31,5.3,mw,357,30,103,162,61,82,73,54,16,257,,,,,,,,,gmt,subduction_intraslab
201509172208A,2015-09-17T22:08:00,-30.37,-72.27,21,5.1,mw,358,28,86,183,63,92,73,98,17,271,,,,,,,,,gmt,subduction_intraslab
201509172239A,2015-09-17T22:39:00,-31.12,-71.96,39,5.1,mw,237,23,-52,17,72,-105,26,118,60,266,,,,,,,,,gmt,subduction_intraslab
201509180315A,2015-09-18T03:15:00,-31.44,-71.76,41,5.0,mw,3,37,100,171,53,83,80,50,8,266,,,,,,,,,gmt,subduction_intraslab
201509180332A,2015-09-18T03:32:00,-31.85,-72.28,28,5.1,mw,356,22,92,174,68,89,67,82,23,264,,,,,,,,,gmt,subduction_intraslab
201509180429A,2015-09-18T04:29:00,-31.59,-71.99,35,5.1,mw,5,41,90,185,49,90,86,95,4,275,,,,,,,,,gmt,subduction_intraslab
201509180910A,2015-09-18T09:10:00,-32.31,-72.3,13,6.1,mw,347,24,81,177,67,94,68,95,21,264,,,,,,,,,gmt,subduction_intraslab
201509182212A,2015-09-18T22:12:00,-30.45,-72.29,18,5.1,mw,356,24,89,177,66,90,69,88,21,267,,,,,,,,,gmt,subduction_intraslab
201509190831A,2015-09-19T08:31:00,-30.26,-72.3,14,5.4,mw,0,24,91,180,66,90,69,88,21,269,,,,,,,,,gmt,subduction_intraslab
201509190907A,2015-09-19T09:07:00,-31.2,-71.86,37,5.8,mw,353,29,92,171,61,89,74,78,16,262,,,,,,,,,gmt,subduction_intraslab
201509191252A,2015-09-19T12:52:00,-32.34,-72.05,20,6.2,mw,6,23,98,178,67,87,68,81,22,270,,,,,,,,,gmt,subduction_intraslab
201509191308A,2015-09-19T13:08:00,-30.71,-72.18,23,5.6,mw,359,26,100,168,65,85,70,68,19,262,,,,,,,,,gmt,subduction_intraslab
201509191813A,2015-09-19T18:13:00,-31.41,-72.14,38,5.0,mw,6,31,97,179,59,86,75,76,14,271,,,,,,,,,gmt,subduction_intraslab
201509200302A,2015-09-20T03:02:00,-31.02,-71.47,50,5.1,mw,340,33,75,178,58,100,75,114,13,261,,,,,,,,,gmt,subduction_intraslab
201509200607A,2015-09-20T06:07:00,-31.79,-72.18,23,5.2,mw,350,27,83,178,63,94,72,96,18,265,,,,,,,,,gmt,subduction_intraslab
201509200902A,2015-09-20T09:02:00,-30.36,-72.3,17,5.1,mw,7,22,77,201,69,95,66,120,23,287,,,,,,,,,gmt,subduction_intraslab
201509210539A,2015-09-21T05:39:00,-31.66,-71.84,38,6.1,mw,2,28,101,170,63,84,72,66,17,264,,,,,,,,,gmt,subduction_intraslab
201509211537A,2015-09-21T15:37:00,-31.17,-71.95,31,5.5,mw,353,24,90,172,66,90,69,83,21,263,,,,,,,,,gmt,subduction_intraslab
201509211836A,2015-09-21T18:36:00,-31.14,-72.02,39,5.8,mw,347,32,87,171,58,92,77,86,13,259,,,,,,,,,gmt,subduction_intraslab
201509211956A,2015-09-21T19:56:00,-31.94,-71.87,42,5.7,mw,345,30,93,162,60,88,75,67,15,253,,,,,,,,,gmt,subduction_intraslab
201509220712A,2015-09-22T07:12:00,-31.58,-71.39,64,6.1,mw,0,28,103,165,63,83,71,60,18,260,,,,,,,,,gmt,subduction_intraslab
201509231132A,2015-09-23T11:32:00,-31.67,-72.03,29,5.1,mw,356,27,84,182,64,93,72,100,18,270,,,,,,,,,gmt,subduction_intraslab
201509252030A,2015-09-25T20:30:00,-30.58,-72.27,28,5.0,mw,344,30,75,181,62,98,73,112,16,265,,,,,,,,,gmt,subduction_intraslab
201509260251A,2015-09-26T02:51:00,-30.88,-71.62,52,6.3,mw,357,33,94,172,57,88,78,74,12,264,,,,,,,,,gmt,subduction_intraslab
201509272104A,2015-09-27T21:04:00,-31.79,-71.73,38,5.1,mw,336,31,80,167,60,96,75,94,14,253,,,,,,,,,gmt,subduction_intraslab
201510021622A,2015-10-02T16:22:00,-30.77,-71.82,36,5.0,mw,349,26,109,148,66,81,68,41,20,245,,,,,,,,,gmt,subduction_intraslab
201510030603A,2015-10-03T06:03:00,-37.57,-73.71,22,5.7,mw,4,19,93,181,72,89,64,89,26,272,,,,,,,,,gmt,subduction_intraslab
201510030626A,2015-10-03T06:26:00,-30.33,-71.75,42,5.9,mw,13,35,108,171,57,77,75,47,11,270,,,,,,,,,gmt,subduction_intraslab
201510040349A,2015-10-04T03:49:00,-30.41,-72.26,12,5.4,mw,358,26,94,173,64,88,71,79,19,265,,,,,,,,,gmt,subduction_intraslab
201510041011A,2015-10-04T10:11:00,-30.68,-71.88,31,5.1,mw,5,30,103,169,61,83,73,62,16,265,,,,,,,,,gmt,subduction_intraslab
201510051633A,2015-10-05T16:33:00,-30.36,-71.78,43,5.9,mw,8,34,101,175,57,83,77,61,11,270,,,,,,,,,gmt,subduction_intraslab
201510091827A,2015-10-09T18:27:00,-31.81,-71.82,36,5.4,mw,342,25,75,179,66,97,68,102,21,263,,,,,,,,,gmt,subduction_intraslab
201510120315A,2015-10-12T03:15:00,-31.28,-71.96,32,5.6,mw,355,28,97,167,62,86,73,68,17,260,,,,,,,,,gmt,subduction_intraslab
201510151923A,2015-10-15T19:23:00,-30.4,-71.67,36,5.0,mw,29,33,114,180,60,75,71,58,14,282,,,,,,,,,gmt,subduction_intraslab
201510201006A,2015-10-20T10:06:00,-30.79,-71.51,43,5.2,mw,179,40,107,337,52,76,78,196,6,77,,,,,,,,,gmt,subduction_intraslab
201510242124A,2015-10-24T21:24:00,-31.5,-71.64,51,5.0,mw,341,33,79,174,57,97,76,105,12,259,,,,,,,,,gmt,subduction_intraslab
201511060844A,2015-11-06T08:44:00,-30.26,-72.28,12,5.3,mw,6,25,97,178,65,87,70,82,20,271,,,,,,,,,gmt,subduction_intraslab
201511071053A,2015-11-07T10:53:00,-30.88,-71.71,45,5.8,mw,349,31,86,174,59,92,76,91,14,262,,,,,,,,,gmt,subduction_intraslab
201511212305A,2015-11-21T23:05:00,-30.66,-71.98,33,5.8,mw,5,28,102,171,63,84,72,67,17,266,,,,,,,,,gmt,subduction_intraslab
201511240914A,2015-11-24T09:14:00,-31.85,-72.2,25,5.0,mw,359,27,90,179,63,90,72,89,18,269,,,,,,,,,gmt,subduction_intraslab
201511280544A,2015-11-28T05:44:00,-30.39,-72.26,12,5.6,mw,0,22,95,175,68,88,67,81,23,266,,,,,,,,,gmt,subduction_intraslab
201512081256A,2015-12-08T12:56:00,-30.92,-71.89,35,5.6,mw,354,24,91,173,66,89,69,82,21,263,,,,,,,,,gmt,subduction_intraslab
201512100009A,2015-12-10T00:09:00,-35.97,-73.45,19,5.5,mw,23,13,103,190,77,87,58,96,32,282,,,,,,,,,gmt,subduction_intraslab
201512191925A,2015-12-19T19:25:00,-30.7,-71.54,62,5.8,mw,359,32,99,168,58,84,76,62,13,262,,,,,,,,,gmt,subduction_intraslab
201512261758B,2015-12-26T17:58:00,-31.8,-72.33,30,5.2,mw,323,29,67,168,63,102,69,104,18,250,,,,,,,,,gmt,subduction_intraslab
201601071540A,2016-01-07T15:40:00,-41.65,-74.29,32,5.1,mw,13,24,98,184,66,86,69,87,21,277,,,,,,,,,gmt,subduction_intraslab
201601080112A,2016-01-08T01:12:00,-30.74,-71.94,33,5.7,mw,1,29,97,174,62,86,73,73,16,266,,,,,,,,,gmt,subduction_intraslab
201601260019A,2016-01-26T00:19:00,-32.66,-71.99,32,5.1,mw,344,39,83,173,51,96,82,115,6,259,,,,,,,,,gmt,subduction_intraslab
201601292007A,2016-01-29T20:07:00,-30.28,-71.74,42,5.1,mw,14,33,105,177,58,80,75,60,13,273,,,,,,,,,gmt,subduction_intraslab
201602050528A,2016-02-05T05:28:00,-31.0,-72.08,35,5.0,mw,1,33,90,181,57,90,78,91,12,271,,,,,,,,,gmt,subduction_intraslab
201602100033A,2016-02-10T00:33:00,-30.62,-71.9,36,6.4,mw,11,29,103,176,61,83,72,70,17,271,,,,,,,,,gmt,subduction_intraslab
201602190533A,2016-02-19T05:33:00,-30.62,-71.81,36,5.0,mw,358,31,89,179,59,91,76,91,14,269,,,,,,,,,gmt,subduction_intraslab
201602220637A,2016-02-22T06:37:00,-30.56,-72.26,12,6.0,mw,359,23,90,179,67,90,68,89,22,269,,,,,,,,,gmt,subduction_intraslab
201602260852A,2016-02-26T08:52:00,-31.75,-67.54,35,5.0,mw,231,44,151,343,70,50,48,209,16,101,,,,,,,,,gmt,subduction_intraslab
201603121605A,2016-03-12T16:05:00,-30.22,-71.73,37,5.1,mw,18,36,117,166,58,72,70,34,12,269,,,,,,,,,gmt,subduction_intraslab
201603160349A,2016-03-16T03:49:00,-31.28,-72.03,31,5.4,mw,353,25,85,178,65,92,70,93,20,267,,,,,,,,,gmt,subduction_intraslab
201604041232A,2016-04-04T12:32:00,-31.26,-72.0,29,5.4,mw,1,23,99,171,67,86,67,74,22,264,,,,,,,,,gmt,subduction_intraslab
201604061735A,2016-04-06T17:35:00,-31.46,-71.82,34,5.4,mw,5,27,95,178,63,87,72,84,18,271,,,,,,,,,gmt,subduction_intraslab
201604140938A,2016-04-14T09:38:00,-33.85,-70.39,129,5.1,mw,120,10,162,228,87,80,47,128,41,327,,,,,,,,,gmt,subduction_intraslab
201604181138A,2016-04-18T11:38:00,-31.83,-71.49,50,5.2,mw,347,29,83,175,61,94,73,95,16,262,,,,,,,,,gmt,subduction_intraslab
201605111311A,2016-05-11T13:11:00,-30.73,-71.95,30,5.4,mw,3,27,101,171,64,85,71,69,18,265,,,,,,,,,gmt,subduction_intraslab
201605221147A,2016-05-22T11:47:00,-30.54,-71.93,32,5.1,mw,6,33,102,172,58,82,76,59,12,267,,,,,,,,,gmt,subduction_intraslab
201606061316A,2016-06-06T13:16:00,-30.13,-71.8,39,5.4,mw,13,38,116,161,56,71,72,25,10,265,,,,,,,,,gmt,subduction_intraslab
201606061321A,2016-06-06T13:21:00,-30.06,-71.66,40,5.5,mw,1,36,91,179,54,89,81,86,9,270,,,,,,,,,gmt,subduction_intraslab
201606220354A,2016-06-22T03:54:00,-30.68,-72.01,35,5.1,mw,1,28,97,173,62,86,73,74,17,266,,,,,,,,,gmt,subduction_intraslab
201606271251A,2016-06-27T12:51:00,-31.58,-71.46,46,5.1,mw,9,33,107,169,58,79,74,50,13,267,,,,,,,,,gmt,subduction_intraslab
201607180258A,2016-07-18T02:58:00,-30.86,-71.95,25,5.1,mw,3,13,115,157,78,84,56,60,33,252,,,,,,,,,gmt,subduction_intraslab
201607180859A,2016-07-18T08:59:00,-30.59,-71.92,37,5.1,mw,341,38,89,163,52,91,83,77,7,252,,,,,,,,,gmt,subduction_intraslab
201607190518A,2016-07-19T05:18:00,-30.27,-72.29,14,5.7,mw,359,25,91,178,65,89,70,87,20,268,,,,,,,,,gmt,subduction_intraslab
201608300809A,2016-08-30T08:09:00,-34.91,-72.67,31,5.4,mw,20,20,98,191,70,87,65,97,25,284,,,,,,,,,gmt,subduction_intraslab
201610272032A,2016-10-27T20:32:00,-33.83,-72.75,12,6.0,mw,11,17,90,190,73,90,62,101,28,281,,,,,,,,,gmt,subduction_intraslab
201610292201A,2016-10-29T22:01:00,-33.96,-72.71,14,5.1,mw,14,19,100,183,71,86,64,88,26,276,,,,,,,,,gmt,subduction_intraslab
201610311115A,2016-10-31T11:15:00,-33.74,-72.68,30,5.0,mw,8,35,85,194,55,94,80,118,10,282,,,,,,,,,gmt,subduction_intraslab
201611041620A,2016-11-04T16:20:00,-35.06,-70.98,96,6.3,mw,173,27,-128,35,69,-73,22,111,62,331,,,,,,,,,gmt,subduction_intraslab
201611080455A,2016-11-08T04:55:00,-36.66,-73.71,20,6.0,mw,8,17,95,182,73,88,62,90,28,274,,,,,,,,,gmt,subduction_intraslab
201611202057A,2016-11-20T20:57:00,-31.66,-68.74,119,6.4,mw,31,40,-92,214,50,-89,5,302,85,137,,,,,,,,,gmt,subduction_intraslab
201612120140A,2016-12-12T01:40:00,-31.03,-71.62,52,5.0,mw,8,38,102,172,53,81,79,45,8,269,,,,,,,,,gmt,subduction_intraslab
201612120256A,2016-12-12T02:56:00,-31.31,-68.11,22,5.0,mw,8,51,132,134,55,51,59,343,2,250,,,,,,,,,gmt,subduction_intraslab
201612162311A,2016-12-16T23:11:00,-30.57,-72.06,36,5.2,mw,334,31,82,163,59,95,75,87,14,250,,,,,,,,,gmt,subduction_intraslab
201612191536A,2016-12-19T15:36:00,-30.8,-71.27,44,5.0,mw,354,38,94,169,52,87,83,62,7,261,,,,,,,,,gmt,subduction_intraslab
201612251422A,2016-12-25T14:22:00,-43.41,-74.43,33,6.8,mw,4,19,96,178,71,88,64,84,26,269,,,,,,,,,gmt,subduction_intraslab
201701032119A,2017-01-03T21:19:00,-43.33,-74.63,24,5.4,mw,320,26,61,172,68,103,65,104,21,252,,,,,,,,,gmt,subduction_intraslab
201701041324A,2017-01-04T13:24:00,-30.51,-71.64,32,5.0,mw,175,38,119,320,58,69,70,184,10,65,,,,,,,,,gmt,subduction_intraslab
201701080033A,2017-01-08T00:33:00,-30.23,-72.42,21,5.0,mw,339,25,73,178,66,98,68,102,21,262,,,,,,,,,gmt,subduction_intraslab
201702160702A,2017-02-16T07:02:00,-30.26,-72.35,14,5.3,mw,359,27,91,178,63,90,72,87,18,268,,,,,,,,,gmt,subduction_intraslab
201703100622A,2017-03-10T06:22:00,-30.63,-72.14,20,5.2,mw,2,24,93,179,66,89,69,86,21,270,,,,,,,,,gmt,subduction_intraslab
201703131505A,2017-03-13T15:05:00,-30.52,-71.5,48,5.1,mw,358,34,95,173,56,87,79,70,11,264,,,,,,,,,gmt,subduction_intraslab
201703270303A,2017-03-27T03:03:00,-36.34,-71.79,103,5.1,mw,246,42,-6,341,86,-132,28,103,35,215,,,,,,,,,gmt,subduction_intraslab
201703311844A,2017-03-31T18:44:00,-30.83,-71.61,42,5.3,mw,358,30,97,171,60,86,74,69,15,263,,,,,,,,,gmt,subduction_intraslab
201704130342A,2017-04-13T03:42:00,-31.15,-71.7,46,5.4,mw,358,38,119,143,58,69,70,7,10,248,,,,,,,,,gmt,subduction_intraslab
201704222246A,2017-04-22T22:46:00,-33.02,-72.26,29,5.1,mw,1,24,84,188,66,93,69,103,21,276,,,,,,,,,gmt,subduction_intraslab
201704230236A,2017-04-23T02:36:00,-33.06,-72.04,23,6.0,mw,1,22,88,184,68,91,67,95,23,273,,,,,,,,,gmt,subduction_intraslab
201704231940A,2017-04-23T19:40:00,-33.16,-72.17,22,5.6,mw,355,24,87,178,66,91,69,91,21,267,,,,,,,,,gmt,subduction_intraslab
201704250143A,2017-04-25T01:43:00,-33.35,-72.31,31,5.5,mw,16,24,107,178,67,83,67,74,22,273,,,,,,,,,gmt,subduction_intraslab
201704270509A,2017-04-27T05:09:00,-33.32,-71.89,25,5.2,mw,350,16,79,181,74,93,61,96,29,269,,,,,,,,,gmt,subduction_intraslab
201704281530A,2017-04-28T15:30:00,-33.3,-72.03,23,5.9,mw,0,20,99,171,70,87,65,75,25,263,,,,,,,,,gmt,subduction_intraslab
201704281558A,2017-04-28T15:58:00,-33.35,-72.06,24,5.5,mw,349,18,97,162,72,88,63,68,27,253,,,,,,,,,gmt,subduction_intraslab
201704281605A,2017-04-28T16:05:00,-33.3,-71.83,31,5.9,mw,334,20,73,172,71,96,64,92,26,257,,,,,,,,,gmt,subduction_intraslab
201704281741A,2017-04-28T17:41:00,-33.27,-72.0,24,5.5,mw,5,18,90,185,72,90,63,95,27,275,,,,,,,,,gmt,subduction_intraslab
201704290146A,2017-04-29T01:46:00,-33.42,-72.08,32,5.4,mw,5,33,92,183,57,89,78,88,12,274,,,,,,,,,gmt,subduction_intraslab
201705131654A,2017-05-13T16:54:00,-32.9,-72.12,28,5.3,mw,360,20,84,186,70,92,65,100,25,275,,,,,,,,,gmt,subduction_intraslab
201705291457A,2017-05-29T14:57:00,-37.38,-71.87,98,5.9,mw,263,34,-22,12,78,-122,26,126,47,248,,,,,,,,,gmt,subduction_intraslab
201706120243A,2017-06-12T02:43:00,-31.49,-71.87,34,5.7,mw,5,26,99,175,64,86,70,76,19,268,,,,,,,,,gmt,subduction_intraslab
201706231000A,2017-06-23T10:00:00,-39.47,-71.87,129,5.0,mw,260,39,56,121,59,114,67,78,10,194,,,,,,,,,gmt,subduction_intraslab
201706261444A,2017-06-26T14:44:00,-30.77,-71.53,55,5.2,mw,3,29,101,170,61,84,73,66,16,265,,,,,,,,,gmt,subduction_intraslab
201707041605A,2017-07-04T16:05:00,-35.59,-73.56,12,5.9,mw,25,19,104,190,71,85,63,93,26,284,,,,,,,,,gmt,subduction_intraslab
201707070304A,2017-07-07T03:04:00,-33.65,-72.54,32,5.1,mw,16,28,98,186,63,86,72,87,17,280,,,,,,,,,gmt,subduction_intraslab
201707120908A,2017-07-12T09:08:00,-35.5,-73.34,12,5.5,mw,28,16,112,185,75,84,59,87,30,280,,,,,,,,,gmt,subduction_intraslab
201707141200A,2017-07-14T12:00:00,-33.8,-72.7,14,5.4,mw,16,19,97,189,71,88,64,95,26,280,,,,,,,,,gmt,subduction_intraslab
201708020715A,2017-08-02T07:15:00,-33.17,-70.58,96,5.4,mw,202,32,-115,51,62,-75,15,130,70,353,,,,,,,,,gmt,subduction_intraslab
201708121254A,2017-08-12T12:54:00,-30.39,-72.26,13,5.7,mw,5,24,84,191,66,93,69,107,21,280,,,,,,,,,gmt,subduction_intraslab
201708151903A,2017-08-15T19:03:00,-30.06,-72.25,18,5.1,mw,352,29,78,186,62,97,73,111,16,271,,,,,,,,,gmt,subduction_intraslab
201708300315A,2017-08-30T03:15:00,-37.4,-73.75,29,5.1,mw,10,21,96,183,69,88,66,90,24,275,,,,,,,,,gmt,subduction_intraslab
201709181346A,2017-09-18T13:46:00,-31.91,-72.15,22,5.7,mw,351,23,84,177,67,93,68,92,22,266,,,,,,,,,gmt,subduction_intraslab
201709231725A,2017-09-23T17:25:00,-30.74,-69.04,130,5.1,mw,44,59,177,136,87,32,23,4,19,266,,,,,,,,,gmt,subduction_intraslab
201801261327A,2018-01-26T13:27:00,-37.63,-74.27,23,5.0,mw,7,28,94,182,62,88,73,87,17,274,,,,,,,,,gmt,subduction_intraslab
201801261526A,2018-01-26T15:26:00,-37.64,-74.27,19,5.0,mw,14,26,104,178,65,83,69,75,20,274,,,,,,,,,gmt,subduction_intraslab
201801282353A,2018-01-28T23:53:00,-31.25,-68.78,120,5.4,mw,218,46,-107,61,47,-74,0,140,78,49,,,,,,,,,gmt,subduction_intraslab
201802012313A,2018-02-01T23:13:00,-31.5,-69.95,118,5.2,mw,2,78,176,92,86,12,11,318,6,227,,,,,,,,,gmt,subduction_intraslab
201802082119A,2018-02-08T21:19:00,-37.58,-74.19,12,5.5,mw,27,17,111,185,74,84,60,86,29,280,,,,,,,,,gmt,subduction_intraslab
201803191251A,2018-03-19T12:51:00,-32.44,-69.76,113,5.0,mw,194,71,-165,99,76,-20,3,147,24,56,,,,,,,,,gmt,subduction_intraslab
201804050632A,2018-04-05T06:32:00,-42.6,-74.46,37,5.1,mw,5,25,97,178,66,87,70,81,20,270,,,,,,,,,gmt,subduction_intraslab
201804101019A,2018-04-10T10:19:00,-31.05,-71.58,82,6.2,mw,120,26,-118,331,67,-77,21,51,65,263,,,,,,,,,gmt,subduction_intraslab
201805021609A,2018-05-02T16:09:00,-33.3,-70.06,103,5.0,mw,166,39,-100,359,52,-82,6,83,81,308,,,,,,,,,gmt,subduction_intraslab
201805060244A,2018-05-06T02:44:00,-34.23,-72.48,31,5.3,mw,25,24,105,190,67,84,67,86,22,284,,,,,,,,,gmt,subduction_intraslab
201805282059A,2018-05-28T20:59:00,-31.3,-68.71,119,5.0,mw,14,40,-100,207,50,-82,5,291,82,161,,,,,,,,,gmt,subduction_intraslab
201806020617A,2018-06-02T06:17:00,-38.35,-73.9,29,5.3,mw,354,19,87,177,72,91,64,89,26,266,,,,,,,,,gmt,subduction_intraslab
201807161029A,2018-07-16T10:29:00,-35.65,-73.6,16,5.1,mw,31,17,113,187,74,83,60,87,29,283,,,,,,,,,gmt,subduction_intraslab
