id,time_iso,latitude,longitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,P_plunge,P_azimuth,N_plunge,N_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,class
201808311325A,2018-08-31T13:25:00,-32.26,-70.21,115,5.0,mw,48,54,-45,169,55,-135,1,288,55,19,,,,,,,,,gmt,subduction_intraslab
201810251119A,2018-10-25T11:19:00,-30.53,-72.03,35,5.0,mw,3,35,94,178,55,87,80,77,10,270,,,,,,,,,gmt,subduction_intraslab
201811020820A,2018-11-02T08:20:00,-30.18,-67.6,36,5.0,mw,99,49,47,334,57,128,59,301,4,38,,,,,,,,,gmt,subduction_intraslab
201811091854A,2018-11-09T18:54:00,-30.64,-71.91,33,5.2,mw,3,31,98,174,59,85,75,70,14,267,,,,,,,,,gmt,subduction_intraslab
201812012355A,2018-12-01T23:55:00,-33.95,-72.55,20,5.6,mw,8,20,93,185,70,89,65,93,25,276,,,,,,,,,gmt,subduction_intraslab
201812051712A,2018-12-05T17:12:00,-33.66,-71.57,35,5.2,mw,333,48,120,112,50,61,68,315,1,222,,,,,,,,,gmt,subduction_intraslab
201812311049A,2018-12-31T10:49:00,-31.84,-69.35,120,5.3,mw,186,48,-121,48,50,-61,1,117,67,24,,,,,,,,,gmt,subduction_intraslab
201901280900A,2019-01-28T09:00:00,-35.61,-73.0,28,5.2,mw,15,17,101,184,73,87,62,89,28,276,,,,,,,,,gmt,subduction_intraslab
201903012243A,2019-03-01T22:43:00,-30.65,-71.84,34,5.1,mw,356,29,86,181,61,92,74,96,16,269,,,,,,,,,gmt,subduction_intraslab
201903022021A,2019-03-02T20:21:00,-33.67,-72.69,17,5.5,mw,352,17,68,195,74,97,60,114,29,280,,,,,,,,,gmt,subduction_intraslab
201904071052A,2019-04-07T10:52:00,-33.84,-72.63,12,5.7,mw,14,17,96,188,73,88,62,95,28,279,,,,,,,,,gmt,subduction_intraslab
201904211000A,2019-04-21T10:00:00,-35.86,-71.86,86,5.0,mw,327,59,-154,223,68,-34,6,277,39,182,,,,,,,,,gmt,subduction_intraslab
201905160032A,2019-05-16T00:32:00,-31.46,-69.27,121,5.2,mw,32,42,-83,202,49,-97,3,297,84,61,,,,,,,,,gmt,subduction_intraslab
201905201118A,2019-05-20T11:18:00,-31.54,-70.04,113,5.6,mw,277,65,-13,13,79,-154,9,143,26,237,,,,,,,,,gmt,subduction_intraslab
201906132250A,2019-06-13T22:50:00,-30.46,-71.52,63,5.0,mw,2,37,105,164,55,79,77,35,9,261,,,,,,,,,gmt,subduction_intraslab
201906140019A,2019-06-14T00:19:00,-30.12,-72.16,12,6.3,mw,1,21,88,183,69,91,66,94,24,273,,,,,,,,,gmt,subduction_intraslab
201906200123A,2019-06-20T01:23:00,-33.68,-68.83,163,5.5,mw,352,52,-157,248,72,-40,13,304,41,203,,,,,,,,,gmt,subduction_intraslab
201908012001A,2019-08-01T20:01:00,-34.35,-72.08,15,5.9,mw,358,13,87,181,77,91,58,92,32,271,,,,,,,,,gmt,subduction_intraslab
201908020055A,2019-08-02T00:55:00,-34.18,-72.3,24,5.4,mw,350,24,69,193,68,99,66,119,22,276,,,,,,,,,gmt,subduction_intraslab
201908151423A,2019-08-15T14:23:00,-30.01,-72.11,24,5.0,mw,7,28,98,177,62,86,72,78,17,271,,,,,,,,,gmt,subduction_intraslab
201908240233A,2019-08-24T02:33:00,-31.46,-71.5,96,5.0,mw,306,49,-167,207,81,-42,20,263,36,158,,,,,,,,,gmt,subduction_intraslab
201908242336A,2019-08-24T23:36:00,-43.14,-74.42,32,5.2,mw,15,27,89,196,63,91,72,107,18,286,,,,,,,,,gmt,subduction_intraslab
201909050541A,2019-09-05T05:41:00,-36.18,-73.91,13,5.1,mw,3,21,78,196,70,94,65,114,24,282,,,,,,,,,gmt,subduction_intraslab
201909140515A,2019-09-14T05:15:00,-31.36,-68.46,122,5.1,mw,212,45,-113,64,49,-68,2,138,74,40,,,,,,,,,gmt,subduction_intraslab
201909230824A,2019-09-23T08:24:00,-36.18,-73.96,13,5.3,mw,4,16,81,194,74,93,61,107,29,281,,,,,,,,,gmt,subduction_intraslab
201909261636A,2019-09-26T16:36:00,-40.9,-72.06,139,6.1,mw,96,58,33,347,62,143,45,310,3,42,,,,,,,,,gmt,subduction_intraslab
201910280355A,2019-10-28T03:55:00,-30.25,-68.97,39,5.1,mw,59,39,145,178,69,57,54,46,17,292,,,,,,,,,gmt,subduction_intraslab
201911030806A,2019-11-03T08:06:00,-30.75,-72.13,20,5.2,mw,1,22,92,179,68,89,67,87,23,269,,,,,,,,,gmt,subduction_intraslab
201911042153A,2019-11-04T21:53:00,-31.81,-71.37,67,6.1,mw,205,33,118,352,61,73,69,228,15,95,,,,,,,,,gmt,subduction_intraslab
201911151716A,2019-11-15T17:16:00,-34.01,-72.33,22,5.2,mw,10,23,107,171,68,83,66,69,23,267,,,,,,,,,gmt,subduction_intraslab
201911222227A,2019-11-22T22:27:00,-32.77,-70.15,114,5.1,mw,359,32,-70,156,61,-102,14,255,72,37,,,,,,,,,gmt,subduction_intraslab
202001130201A,2020-01-13T02:01:00,-40.33,-71.42,190,5.4,mw,259,14,-25,14,84,-103,38,115,49,270,,,,,,,,,gmt,subduction_intraslab
202001281816A,2020-01-28T18:16:00,-30.35,-72.26,12,5.4,mw,342,23,69,185,69,99,65,109,23,268,,,,,,,,,gmt,subduction_intraslab
202002180532A,2020-02-18T05:32:00,-35.63,-73.27,15,5.1,mw,13,13,99,184,78,88,58,91,32,275,,,,,,,,,gmt,subduction_intraslab
202003170812A,2020-03-17T08:12:00,-36.17,-73.13,38,5.5,mw,109,28,79,301,62,96,72,225,17,27,,,,,,,,,gmt,subduction_intraslab
202003240652A,2020-03-24T06:52:00,-30.5,-71.89,36,5.0,mw,6,35,99,176,56,84,78,62,10,270,,,,,,,,,gmt,subduction_intraslab
202004141602A,2020-04-14T16:02:00,-33.83,-70.33,115,5.0,mw,112,55,-136,353,55,-45,0,53,54,322,,,,,,,,,gmt,subduction_intraslab
202004161513A,2020-04-16T15:13:00,-38.06,-73.65,22,5.1,mw,219,46,-72,15,47,-107,0,116,77,208,,,,,,,,,gmt,subduction_intraslab
202005231310A,2020-05-23T13:10:00,-33.56,-69.81,130,5.2,mw,251,57,-32,0,64,-143,4,124,44,218,,,,,,,,,gmt,subduction_intraslab
202006251155A,2020-06-25T11:55:00,-32.13,-71.82,35,5.2,mw,28,39,129,162,60,63,64,26,12,271,,,,,,,,,gmt,subduction_intraslab
202007021235A,2020-07-02T12:35:00,-34.14,-72.34,33,5.0,mw,8,29,90,188,61,90,74,98,16,278,,,,,,,,,gmt,subduction_intraslab
202009060116A,2020-09-06T01:16:00,-30.41,-71.8,38,6.3,mw,7,28,100,175,62,84,72,74,17,270,,,,,,,,,gmt,subduction_intraslab
202009170133A,2020-09-17T01:33:00,-30.2,-71.37,40,5.0,mw,0,38,100,167,53,82,80,43,7,263,,,,,,,,,gmt,subduction_intraslab
202010280452A,2020-10-28T04:52:00,-34.96,-71.72,77,5.4,mw,342,54,-148,232,65,-40,6,289,46,192,,,,,,,,,gmt,subduction_intraslab
202011210211A,2020-11-21T02:11:00,-31.07,-71.47,62,5.5,mw,353,32,98,164,58,85,76,59,13,257,,,,,,,,,gmt,subduction_intraslab
202011220054A,2020-11-22T00:54:00,-34.67,-73.12,34,6.1,mw,171,48,169,268,82,43,35,139,22,33,,,,,,,,,gmt,subduction_intraslab
202012030237A,2020-12-03T02:37:00,-31.92,-67.12,138,5.2,mw,235,53,28,128,68,140,44,85,9,184,,,,,,,,,gmt,subduction_intraslab
202012080707A,2020-12-08T07:07:00,-32.15,-71.48,44,5.0,mw,181,31,77,15,60,98,74,306,15,100,,,,,,,,,gmt,subduction_intraslab
202101160353A,2021-01-16T03:53:00,-31.09,-71.38,62,5.2,mw,30,21,-34,152,78,-108,31,257,53,41,,,,,,,,,gmt,subduction_intraslab
202101240007A,2021-01-24T00:07:00,-33.5,-70.01,108,5.7,mw,197,5,-94,21,85,-90,40,111,50,291,,,,,,,,,gmt,subduction_intraslab
202103081248A,2021-03-08T12:48:00,-32.18,-69.78,106,5.2,mw,197,45,-105,37,47,-76,1,118,79,22,,,,,,,,,gmt,subduction_intraslab
202104190318A,2021-04-19T03:18:00,-34.02,-72.45,21,5.2,mw,12,20,99,182,70,87,65,87,25,275,,,,,,,,,gmt,subduction_intraslab
202104190411A,2021-04-19T04:11:00,-34.03,-72.44,20,5.2,mw,7,19,98,179,71,87,64,84,26,271,,,,,,,,,gmt,subduction_intraslab
202104191113A,2021-04-19T11:13:00,-33.97,-72.45,22,5.2,mw,11,22,99,182,68,86,67,85,23,274,,,,,,,,,gmt,subduction_intraslab
202104191305A,2021-04-19T13:05:00,-34.05,-72.37,23,5.0,mw,340,27,74,178,64,98,70,104,19,262,,,,,,,,,gmt,subduction_intraslab
202104220017A,2021-04-22T00:17:00,-34.03,-72.46,21,5.5,mw,7,21,96,181,69,88,66,87,24,272,,,,,,,,,gmt,subduction_intraslab
202104290217A,2021-04-29T02:17:00,-37.29,-71.05,155,5.7,mw,115,28,-159,6,80,-64,30,75,48,304,,,,,,,,,gmt,subduction_intraslab
202105020657A,2021-05-02T06:57:00,-30.18,-71.71,42,5.8,mw,9,36,122,151,60,69,68,20,13,256,,,,,,,,,gmt,subduction_intraslab
202106120336A,2021-06-12T03:36:00,-33.65,-72.3,28,5.2,mw,15,22,97,187,68,87,67,92,23,280,,,,,,,,,gmt,subduction_intraslab
202106221916A,2021-06-22T19:16:00,-32.06,-71.14,75,5.0,mw,21,41,-81,190,49,-97,4,285,83,51,,,,,,,,,gmt,subduction_intraslab
202107311214A,2021-07-31T12:14:00,-32.75,-71.96,33,5.2,mw,352,32,89,173,58,91,77,85,13,263,,,,,,,,,gmt,subduction_intraslab
202109140156A,2021-09-14T01:56:00,-31.79,-72.08,27,5.1,mw,342,25,81,172,66,94,69,90,20,259,,,,,,,,,gmt,subduction_intraslab
202109150846A,2021-09-15T08:46:00,-32.25,-72.26,18,5.1,mw,353,17,91,172,73,90,62,81,28,262,,,,,,,,,gmt,subduction_intraslab
202109201312A,2021-09-20T13:12:00,-36.85,-74.2,19,5.1,mw,359,22,82,188,69,93,67,103,23,275,,,,,,,,,gmt,subduction_intraslab
202109211314A,2021-09-21T13:14:00,-36.82,-74.28,12,6.4,mw,6,16,86,190,74,91,61,102,29,279,,,,,,,,,gmt,subduction_intraslab
202109221742A,2021-09-22T17:42:00,-36.85,-74.27,23,5.0,mw,348,32,70,191,61,102,72,130,14,272,,,,,,,,,gmt,subduction_intraslab
202109290753A,2021-09-29T07:53:00,-33.33,-68.15,28,5.0,mw,200,27,106,2,64,82,70,256,19,98,,,,,,,,,gmt,subduction_intraslab
202110041236A,2021-10-04T12:36:00,-31.72,-72.15,30,5.1,mw,344,30,87,168,60,92,75,82,15,256,,,,,,,,,gmt,subduction_intraslab
202111030317A,2021-11-03T03:17:00,-32.88,-69.91,117,5.7,mw,209,22,-36,333,77,-108,30,78,54,221,,,,,,,,,gmt,subduction_intraslab
202112010439A,2021-12-01T04:39:00,-38.02,-73.66,22,5.2,mw,152,24,-107,350,67,-83,22,75,67,274,,,,,,,,,gmt,subduction_intraslab
202202280115A,2022-02-28T01:15:00,-37.07,-73.99,13,5.6,mw,5,17,90,185,73,90,62,95,28,275,,,,,,,,,gmt,subduction_intraslab
202204011128A,2022-04-01T11:28:00,-31.39,-67.97,117,5.2,mw,29,46,-70,181,47,-109,1,285,76,18,,,,,,,,,gmt,subduction_intraslab
202204030516A,2022-04-03T05:16:00,-31.54,-67.07,136,5.1,mw,214,38,-53,351,61,-115,12,98,65,215,,,,,,,,,gmt,subduction_intraslab
202204161710A,2022-04-16T17:10:00,-33.94,-72.37,22,5.1,mw,3,23,90,183,67,90,68,93,22,273,,,,,,,,,gmt,subduction_intraslab
202205040345A,2022-05-04T03:45:00,-32.2,-72.01,32,5.0,mw,355,36,62,208,58,109,70,160,12,285,,,,,,,,,gmt,subduction_intraslab
202205040654A,2022-05-04T06:54:00,-32.31,-72.02,35,5.0,mw,4,27,72,205,64,99,69,132,19,287,,,,,,,,,gmt,subduction_intraslab
202205041159A,2022-05-04T11:59:00,-32.29,-71.99,32,5.3,mw,359,23,65,206,69,100,64,133,24,288,,,,,,,,,gmt,subduction_intraslab
202205041248A,2022-05-04T12:48:00,-32.26,-72.06,32,5.1,mw,357,33,72,198,59,101,74,138,13,280,,,,,,,,,gmt,subduction_intraslab
202206181824A,2022-06-18T18:24:00,-33.52,-69.41,148,5.1,mw,305,40,-41,69,65,-122,14,182,57,294,,,,,,,,,gmt,subduction_intraslab
202208080344A,2022-08-08T03:44:00,-32.77,-71.9,22,5.0,mw,333,32,64,183,62,105,69,125,15,262,,,,,,,,,gmt,subduction_intraslab
202208180210A,2022-08-18T02:10:00,-34.42,-70.5,115,5.3,mw,187,21,-107,25,70,-84,25,110,64,306,,,,,,,,,gmt,subduction_intraslab
202210180735A,2022-10-18T07:35:00,-30.84,-71.44,43,5.1,mw,350,31,94,166,59,88,76,68,14,257,,,,,,,,,gmt,subduction_intraslab
202211051212A,2022-11-05T12:12:00,-33.54,-68.6,41,5.1,mw,200,47,115,345,49,66,72,185,1,93,,,,,,,,,gmt,subduction_intraslab
202211080851A,2022-11-08T08:51:00,-33.62,-70.63,106,5.0,mw,148,43,164,250,79,48,41,121,23,11,,,,,,,,,gmt,subduction_intraslab
202211130224B,2022-11-13T02:24:00,-37.59,-73.68,21,6.3,mw,354,18,84,180,72,92,63,93,27,269,,,,,,,,,gmt,subduction_intraslab
202211230853A,2022-11-23T08:53:00,-35.5,-71.14,85,5.0,mw,259,50,0,169,90,140,27,116,27,222,,,,,,,,,gmt,subduction_intraslab
202212100725A,2022-12-10T07:25:00,-33.64,-72.11,24,5.5,mw,16,21,103,182,70,85,65,84,24,276,,,,,,,,,gmt,subduction_intraslab
202301120619A,2023-01-12T06:19:00,-30.77,-71.5,61,5.6,mw,353,34,94,168,57,87,79,68,11,260,,,,,,,,,gmt,subduction_intraslab
202303301733A,2023-03-30T17:33:00,-35.77,-73.7,12,6.3,mw,14,16,92,192,74,89,61,101,29,282,,,,,,,,,gmt,subduction_intraslab
202304270607A,2023-04-27T06:07:00,-35.66,-71.32,99,5.0,mw,174,20,-116,21,72,-81,27,104,62,305,,,,,,,,,gmt,subduction_intraslab
202307091711A,2023-07-09T17:11:00,-33.22,-70.13,108,5.6,mw,157,37,-95,343,53,-86,8,71,81,271,,,,,,,,,gmt,subduction_intraslab
202309062348A,2023-09-06T23:48:00,-30.34,-71.73,44,6.3,mw,12,34,107,172,58,79,75,51,12,270,,,,,,,,,gmt,subduction_intraslab
202311061351A,2023-11-06T13:51:00,-32.99,-72.08,30,5.1,mw,19,43,109,173,50,73,77,21,4,276,,,,,,,,,gmt,subduction_intraslab
202311202103A,2023-11-20T21:03:00,-30.99,-71.55,47,5.0,mw,331,33,76,167,58,99,75,103,13,251,,,,,,,,,gmt,subduction_intraslab
202312240323A,2023-12-24T03:23:00,-38.25,-74.12,19,5.8,mw,359,16,88,181,74,91,61,92,29,271,,,,,,,,,gmt,subduction_intraslab
202401211737A,2024-01-21T17:37:00,-33.59,-72.35,32,5.0,mw,359,37,83,189,53,96,81,122,8,274,,,,,,,,,gmt,subduction_intraslab
202403120342A,2024-03-12T03:42:00,-33.9,-72.67,17,5.2,mw,357,18,76,192,72,95,62,109,27,278,,,,,,,,,gmt,subduction_intraslab
202404031351A,2024-04-03T13:51:00,-36.97,-73.0,43,5.3,mw,18,34,108,176,58,78,74,55,12,275,,,,,,,,,gmt,subduction_intraslab
202405130918A,2024-05-13T09:18:00,-35.44,-73.31,18,5.2,mw,16,19,94,192,71,89,64,100,26,283,,,,,,,,,gmt,subduction_intraslab
202408182331A,2024-08-18T23:31:00,-37.15,-74.03,15,5.1,mw,9,20,92,187,70,89,65,96,25,277,,,,,,,,,gmt,subduction_intraslab
202409221846A,2024-09-22T18:46:00,-32.01,-71.37,83,5.1,mw,90,24,-9,189,86,-113,37,299,44,75,,,,,,,,,gmt,subduction_intraslab
202410202259A,2024-10-20T22:59:00,-30.9,-68.73,117,5.7,mw,178,45,-106,20,48,-75,1,99,79,4,,,,,,,,,gmt,subduction_intraslab
202411030404A,2024-11-03T04:04:00,-35.76,-69.4,197,5.5,mw,187,26,-124,44,69,-75,22,122,63,338,,,,,,,,,gmt,subduction_intraslab
202411261233A,2024-11-26T12:33:00,-30.53,-71.45,56,5.1,mw,3,34,100,171,56,83,77,59,11,266,,,,,,,,,gmt,subduction_intraslab
202412070626A,2024-12-07T06:26:00,-38.97,-73.55,30,5.3,mw,102,36,53,326,62,114,65,276,14,38,,,,,,,,,gmt,subduction_intraslab
202412132338A,2024-12-13T23:38:00,-35.36,-70.79,115,6.4,mw,235,20,-53,16,74,-103,28,116,59,269,,,,,,,,,gmt,subduction_intraslab
202502160708A,2025-02-16T07:08:00,-38.6,-74.14,23,5.1,mw,11,28,94,186,62,88,73,91,17,278,,,,,,,,,gmt,subduction_intraslab
202503182117A,2025-03-18T21:17:00,-30.14,-71.42,77,5.2,mw,2,39,-104,200,53,-79,7,282,79,155,,,,,,,,,gmt,subduction_intraslab
010193C,,-31.93,-71.66,22,5.3,mw,356,19,92,174,71,89,64,83,26,264,,,,,,,,,gmt,subduction_intraslab
010278A,,-37.96,-71.61,144,5.5,mw,93,53,-9,189,83,-142,20,315,31,58,,,,,,,,,gmt,subduction_intraslab
010701C,,-33.52,-72.33,21,5.9,mw,353,23,85,178,67,92,68,92,22,267,,,,,,,,,gmt,subduction_intraslab
010703A,,-33.6,-70.22,113,5.7,mw,199,28,-70,356,64,-100,18,94,69,245,,,,,,,,,gmt,subduction_intraslab
010886A,,-35.83,-71.38,96,5.1,mw,303,16,0,33,90,-106,43,138,43,288,,,,,,,,,gmt,subduction_intraslab
011004D,,-30.9,-71.94,59,5.6,mw,70,48,-144,314,64,-48,9,15,51,273,,,,,,,,,gmt,subduction_intraslab
011177A,,-31.92,-72.1,42,5.2,mw,5,34,111,160,59,77,73,36,13,260,,,,,,,,,gmt,subduction_intraslab
011298G,,-31.25,-71.87,35,6.6,mw,355,27,91,174,63,90,72,83,18,264,,,,,,,,,gmt,subduction_intraslab
011498D,,-31.82,-68.16,134,5.2,mw,176,31,-123,34,65,-72,17,110,66,335,,,,,,,,,gmt,subduction_intraslab
011589A,,-31.69,-71.72,15,5.4,mw,336,10,113,133,81,86,54,38,36,226,,,,,,,,,gmt,subduction_intraslab
011778A,,-31.53,-68.08,23,6.0,mw,142,66,12,47,79,156,25,2,9,96,,,,,,,,,gmt,subduction_intraslab
011904A,,-31.85,-72.07,34,5.3,mw,358,25,95,172,65,88,70,78,20,264,,,,,,,,,gmt,subduction_intraslab
012078A,,-34.55,-70.04,109,5.6,mw,183,26,-98,12,64,-86,19,99,70,290,,,,,,,,,gmt,subduction_intraslab
020387A,,-37.69,-73.3,28,5.8,mw,357,16,95,172,74,89,61,80,29,263,,,,,,,,,gmt,subduction_intraslab
020599D,,-34.78,-70.56,99,5.2,mw,126,47,146,241,66,48,50,103,11,359,,,,,,,,,gmt,subduction_intraslab
020986A,,-36.24,-71.11,125,5.2,mw,14,14,92,192,76,89,59,101,31,282,,,,,,,,,gmt,subduction_intraslab
021097B,,-32.98,-68.31,152,5.3,mw,317,15,-31,77,82,-103,36,178,51,333,,,,,,,,,gmt,subduction_intraslab
021480A,,-32.02,-71.56,47,5.1,mw,226,41,142,346,66,55,55,212,14,101,,,,,,,,,gmt,subduction_intraslab
022102D,,-31.77,-67.3,134,5.4,mw,131,33,-149,15,74,-61,23,82,52,318,,,,,,,,,gmt,subduction_intraslab
022185B,,-33.37,-72.1,33,5.7,mw,29,31,127,167,66,70,64,45,18,272,,,,,,,,,gmt,subduction_intraslab
022296C,,-33.53,-72.0,50,5.9,mw,93,40,49,321,61,119,62,279,11,31,,,,,,,,,gmt,subduction_intraslab
022803A,,-35.41,-73.56,15,5.3,mw,26,18,115,180,74,82,61,79,28,276,,,,,,,,,gmt,subduction_intraslab
030385A,,-33.92,-71.71,41,7.2,mw,11,26,110,169,66,81,68,61,20,266,,,,,,,,,gmt,subduction_intraslab
030485B,,-33.43,-72.08,10,6.3,mw,215,24,143,340,76,70,55,225,28,85,,,,,,,,,gmt,subduction_intraslab
030485C,,-34.05,-72.75,14,5.7,mw,26,24,128,165,71,74,61,53,25,267,,,,,,,,,gmt,subduction_intraslab
030485D,,-33.87,-71.81,53,6.3,mw,21,28,109,179,63,80,70,69,18,277,,,,,,,,,gmt,subduction_intraslab
030485E,,-32.98,-72.06,36,6.1,mw,16,29,111,172,63,79,70,59,17,271,,,,,,,,,gmt,subduction_intraslab
030585A,,-34.18,-71.42,33,5.4,mw,36,14,126,180,79,82,56,79,33,276,,,,,,,,,gmt,subduction_intraslab
030785A,,-33.34,-72.31,18,5.4,mw,7,30,107,168,62,81,72,55,16,265,,,,,,,,,gmt,subduction_intraslab
031097A,,-30.11,-71.58,50,5.6,mw,10,38,94,184,52,87,83,78,7,277,,,,,,,,,gmt,subduction_intraslab
031196C,,-42.34,-71.45,134,5.3,mw,208,13,40,79,82,100,52,0,36,160,,,,,,,,,gmt,subduction_intraslab
031285A,,-33.23,-72.59,10,5.8,mw,35,17,123,180,76,81,58,78,30,279,,,,,,,,,gmt,subduction_intraslab
031501G,,-32.61,-72.04,42,5.9,mw,144,38,59,2,58,112,68,317,11,76,,,,,,,,,gmt,subduction_intraslab
031681A,,-35.67,-71.67,60,5.3,mw,252,46,-39,11,63,-129,10,128,54,232,,,,,,,,,gmt,subduction_intraslab
031785A,,-33.22,-71.73,44,6.5,mw,356,26,91,175,64,90,71,84,19,265,,,,,,,,,gmt,subduction_intraslab
031985A,,-33.63,-71.94,36,6.6,mw,355,24,90,175,66,90,69,85,21,265,,,,,,,,,gmt,subduction_intraslab
032079B,,-35.79,-71.42,123,5.4,mw,141,24,-158,32,81,-68,33,102,49,325,,,,,,,,,gmt,subduction_intraslab
032380A,,-30.17,-72.08,43,5.4,mw,1,37,75,200,55,101,77,148,9,282,,,,,,,,,gmt,subduction_intraslab
032381A,,-33.96,-71.81,17,6.4,mw,335,5,73,173,85,91,50,84,40,261,,,,,,,,,gmt,subduction_intraslab
032385A,,-34.49,-72.82,18,5.7,mw,26,21,106,189,70,84,65,89,25,284,,,,,,,,,gmt,subduction_intraslab
032385B,,-33.44,-72.54,10,5.5,mw,16,46,118,159,51,65,70,3,2,267,,,,,,,,,gmt,subduction_intraslab
032387B,,-34.32,-72.84,51,5.1,mw,31,41,125,169,58,64,66,27,9,277,,,,,,,,,gmt,subduction_intraslab
032395B,,-36.33,-72.81,15,5.5,mw,21,6,120,170,85,87,50,78,40,264,,,,,,,,,gmt,subduction_intraslab
