ID,Lat,Lon,Depth_km,Mw,Strike_1,Dip_1,Rake_1,P_trend,P_plunge,T_trend,T_plunge,Strike_2,Dip_2,Rake_2,Strike_2_c,Dip_2_cal,Rake_2_cal,Slab1,Depth2Slab
010193C,-31.93,-71.66,22,5.3,356,19,92,264,26,83,64,174,71,89,174,71,89,-31.86637878,9.866
010278A,-37.96,-71.61,144,5.5,93,53,-9,58,31,315,20,189,83,-142,188,83,-143,-100.7146912,-43.285
010701C,-33.52,-72.33,21,5.9,353,23,85,267,22,92,68,178,67,92,178,67,92,-15.27188301,-5.728
010703A,-33.6,-70.22,113,5.7,199,28,-70,245,69,94,18,356,64,-100,357,64,-100,-92.13293457,-20.867
010886A,-35.83,-71.38,96,5.1,303,16,0,288,43,138,43,33,90,-106,213,90,-106,-82.76475525,-13.235
010903G,-44.66,-79.54,15,5.9,169,84,-2,124,6,34,3,259,88,-174,259,88,-174,,
011004D,-30.9,-71.94,59,5.6,70,48,-144,273,51,15,9,314,64,-48,314,64,-48,-19.7918663,-39.208
011177A,-31.92,-72.1,42,5.2,5,34,111,260,13,36,73,160,59,77,160,59,76,-17.81595039,-24.184
011298G,-31.25,-71.87,35,6.6,355,27,91,264,18,83,72,174,63,90,174,63,89,-23.50101089,-11.499
011480E,-33.27,-69.42,15,5.6,141,69,5,97,11,3,18,49,85,159,49,85,159,-112.7453995,97.745
011498D,-31.82,-68.16,134,5.2,176,31,-123,335,66,110,17,34,65,-72,33,64,-72,-99.02410126,-34.976
011589A,-31.69,-71.72,15,5.4,336,10,113,226,36,38,54,133,81,86,133,81,86,-29.62970543,14.63
011778A,-31.53,-68.08,23,6,142,66,12,96,9,2,25,47,79,156,47,79,156,-95.67359924,72.674
011904A,-31.85,-72.07,34,5.3,358,25,95,264,20,78,70,172,65,88,172,65,88,-18.96002769,-15.04
012078A,-34.55,-70.04,109,5.6,183,26,-98,290,70,99,19,12,64,-86,12,64,-86,-114.8877258,5.888
012685A,-33.11,-68.75,28,5.9,158,38,65,86,9,325,72,9,56,108,9,56,108,-125.9202881,97.92
012787A,-32.35,-72.65,15,5.5,28,32,138,264,20,31,58,156,69,65,155,69,65,-8.863745689,-6.136
012880C,-45.17,-76.29,15,5.4,195,27,-56,222,64,80,21,338,68,-106,338,68,-106,,
020387A,-37.69,-73.3,28,5.8,357,16,95,263,29,80,61,172,74,89,172,74,89,-31.85425949,3.854
020599D,-34.78,-70.56,99,5.2,126,47,146,359,11,103,50,241,66,48,241,66,48,-99.86560059,0.866
020986A,-36.24,-71.11,125,5.2,14,14,92,282,31,101,59,192,76,89,192,76,90,-99.57880402,-25.421
021097B,-32.98,-68.31,152,5.3,317,15,-31,333,51,178,36,77,82,-103,77,82,-103,-131.2768555,-20.723
021480A,-32.02,-71.56,47,5.1,226,41,142,101,14,212,55,346,66,55,347,66,56,-35.89836502,-11.102
021487D,-45.7,-76.51,15,5.9,259,76,-171,122,16,213,4,167,81,-14,167,81,-14,,
021996E,-42.45,-76.02,15,6,201,27,-85,280,72,107,18,15,63,-93,15,63,-93,,
022102D,-31.77,-67.3,134,5.4,131,33,-149,318,52,82,23,15,74,-61,14,74,-61,-105.6197052,-28.38
022185B,-33.37,-72.1,33,5.7,29,31,127,272,18,45,64,167,66,70,168,66,70,-20.09956169,-12.9
022189B,-44.96,-78.44,15,5.5,98,20,-80,171,65,0,25,268,71,-94,267,70,-94,,
022277A,-45.97,-76.35,10,5.4,261,76,-168,124,18,215,2,168,78,-14,168,78,-14,,
022296C,-33.53,-72,50,5.9,93,40,49,31,11,279,62,321,61,119,322,61,119,-23.73223877,-26.268
022489C,-39.26,-71.83,15,5.2,110,62,23,61,5,327,35,9,70,150,9,70,150,-103.2782059,88.278
022803A,-35.41,-73.56,15,5.3,26,18,115,276,28,79,61,180,74,82,180,74,82,-12.01769924,-2.982
022876A,-40.3,-75.57,15,5.9,13,45,-85,11,86,279,0,187,45,-95,186,45,-95,,
022883B,-44.78,-79.16,15,6,260,90,180,305,0,215,0,350,90,0,350,90,0,,
030301E,-39.48,-75.45,15,5.8,228,31,-43,233,59,104,21,357,69,-114,357,69,-114,,
030302A,-45.92,-76.42,15,5.9,258,83,-176,123,8,213,2,168,86,-7,168,86,-7,,
030385A,-33.92,-71.71,41,7.2,11,26,110,266,20,61,68,169,66,81,169,66,81,-36.49943542,-4.501
030485A,-33.06,-71.79,33,,234,32,155,98,26,223,49,346,77,60,346,77,60,-27.72075653,-5.279
030485B,-33.43,-72.08,10,6.3,215,24,143,85,28,225,55,340,76,70,340,76,70,-20.54467201,10.545
030485C,-34.05,-72.75,14,5.7,26,24,128,267,25,53,61,165,71,74,165,71,75,-11.87790203,-2.122
030485D,-33.87,-71.81,53,6.3,21,28,109,277,18,69,70,179,63,80,180,64,80,-32.39241409,-20.608
030485E,-32.98,-72.06,36,6.1,16,29,111,271,17,59,70,172,63,79,172,63,79,-20.36381149,-15.636
030585A,-34.18,-71.42,33,5.4,36,14,126,276,33,79,56,180,79,82,179,79,82,-52.72828674,19.728
030599B,-34.75,-70.25,15,5.9,170,12,69,98,34,287,56,12,79,94,11,79,94,-111.4317398,96.432
030785A,-33.34,-72.31,18,5.4,7,30,107,265,16,55,72,168,62,81,168,61,80,-15.63603783,-2.364
031097A,-30.11,-71.58,50,5.6,10,38,94,277,7,78,83,184,52,87,185,52,87,-28.99336243,-21.007
031196C,-42.34,-71.45,134,5.3,208,13,40,160,36,0,52,79,82,100,79,82,100,-154.4599304,20.46
031285A,-33.23,-72.59,10,5.8,35,17,123,279,30,78,58,180,76,81,181,76,81,-10.38924313,0.389
031388A,-33.82,-73.07,15,5.8,38,28,138,273,24,47,58,166,72,68,166,72,68,,
031501G,-32.61,-72.04,42,5.9,144,38,59,76,11,317,68,2,58,112,1,58,112,-19.84884453,-22.151
031681A,-35.67,-71.67,60,5.3,252,46,-39,232,54,128,10,11,63,-129,11,63,-129,-69.50323486,9.503
031785A,-33.22,-71.73,44,6.5,356,26,91,265,19,84,71,175,64,90,175,64,90,-29.76957893,-14.23
031793A,-38.67,-75.37,15,5.6,224,30,-37,226,56,96,24,348,72,-115,347,72,-115,,
031985A,-33.63,-71.94,36,6.6,355,24,90,265,21,85,69,175,66,90,175,66,90,-25.84040642,-10.16
032079B,-35.79,-71.42,123,5.4,141,24,-158,325,49,102,33,32,81,-68,31,81,-68,-81.97402954,-41.026
032380A,-30.17,-72.08,43,5.4,1,37,75,282,9,148,77,200,55,101,200,54,101,-14.69337463,-28.307
032381A,-33.96,-71.81,17,6.4,335,5,73,261,40,84,50,173,85,91,172,85,91,-33.4850769,16.485
032385A,-34.49,-72.82,18,5.7,26,21,106,284,25,89,65,189,70,84,189,70,84,-14.53298759,-3.467
032385B,-33.44,-72.54,10,5.5,16,46,118,267,2,3,70,159,51,65,159,51,64,-11.6786356,1.679
032387B,-34.32,-72.84,51,5.1,31,41,125,277,9,27,66,169,58,64,168,57,63,-12.2051506,-38.795
032395B,-36.33,-72.81,15,5.5,21,6,120,264,40,78,50,170,85,87,171,85,87,-38.96213531,23.962
032485A,-34.44,-72.53,25,5.7,20,19,114,271,27,73,62,175,73,82,175,73,82,-18.60743713,-6.393
032585A,-34.6,-72.52,24,6.3,10,20,98,274,25,87,65,181,70,87,181,70,87,-21.33936119,-2.661
032597A,-33.45,-70.62,90,5.5,158,59,-161,14,34,111,10,58,74,-33,58,74,-32,-77.65055084,-12.349
032600A,-32.5,-72.16,49,5.2,330,30,55,265,19,130,64,189,66,108,189,66,108,-17.33020401,-31.67
032686A,-34.07,-72.22,38,5.4,5,24,97,270,21,81,69,177,66,87,177,66,87,-22.53079605,-15.469
032799B,-40.32,-71.85,15,5.4,174,72,174,39,9,131,17,266,85,18,266,84,18,-114.5557938,99.556
032980B,-43.38,-75.86,15,6.1,185,14,-119,314,57,119,32,34,78,-83,35,78,-83,,
032980D,-38.05,-73.91,32,5.4,13,20,106,271,26,77,64,176,71,85,176,71,84,-20.29560852,-11.704
033085A,-45.34,-76.85,10,5.4,325,26,-81,36,70,228,19,135,64,-94,135,64,-94,,
040189A,-32.86,-70.19,119,5.3,158,18,-122,295,59,93,29,10,75,-80,11,75,-80,-88.50954437,-30.49
040198D,-40.64,-75.37,15,,199,44,-88,234,88,108,1,17,46,-92,16,46,-92,,
040290A,-33.04,-72.63,15,5.6,6,36,106,265,10,41,76,167,56,79,166,56,79,-9.380357742,-5.62
040304E,-30.04,-72.35,28,5.5,320,33,50,258,17,131,63,185,65,113,185,65,113,-10.37761497,-17.622
040385B,-32.62,-71.5,36,6.1,18,21,87,290,24,113,66,201,69,91,201,69,91,-38.10923004,2.109
040681A,-35.36,-70.81,113,5.2,95,33,163,315,29,78,45,200,81,58,199,81,58,-99.30977631,-13.69
040901A,-32.88,-73.23,15,,219,44,-86,237,87,126,1,33,46,-94,33,46,-94,,
040980B,-31.49,-67.42,15,5.3,340,37,136,218,16,336,59,108,65,61,108,65,62,-99.44680786,84.447
040985A,-34.26,-71.86,47,,0,21,99,263,24,74,66,170,69,86,170,69,87,-35.57295609,-11.427
041092B,-33.68,-71.7,32,5.1,248,57,-172,106,28,205,18,154,83,-33,154,83,-33,-34.45366669,2.454
041389A,-39.96,-75.07,15,5.8,204,34,-51,212,63,86,16,339,64,-113,340,64,-113,-7.351928711,-7.648
041403A,-35.38,-72.9,31,5.2,18,44,158,244,19,353,44,124,75,48,124,75,48,-23.0968895,-7.903
041504G,-30.35,-67.55,37,5.3,185,43,114,78,4,183,73,334,51,69,334,51,69,-91.7813797,54.781
041585A,-33.64,-72.11,14,5.5,28,21,127,269,27,61,60,169,74,77,169,73,77,-21.70924187,7.709
041694D,-32.23,-71.84,31,5.6,10,26,108,267,20,63,68,171,65,81,170,65,81,-25.2018261,-5.798
041789A,-30.92,-71.85,15,5.2,351,23,85,265,22,90,68,176,67,92,176,67,92,-22.75160599,7.752
041984B,-31.74,-72.06,31,5.7,19,16,120,265,31,67,58,168,76,82,168,76,82,-18.78923035,-12.211
042097B,-33.85,-70.39,116,5.6,181,13,-93,275,58,94,32,4,77,-89,4,77,-89,-88.4995575,-27.5
042190B,-37.28,-73.79,20,5.8,352,17,80,270,28,97,62,183,73,93,182,73,93,-19.79605865,-0.204
042290A,-38.07,-73.6,31,5.6,347,16,81,264,29,90,61,177,74,93,176,74,93,-26.37311935,-4.627
042596A,-30.24,-71.52,73,5.2,7,42,-82,33,84,271,3,177,48,-97,176,49,-97,-33.71398926,-39.286
042599B,-31.91,-69.34,120,5.3,36,42,-62,34,71,286,6,181,54,-113,180,54,-113,-102.5781784,-17.422
042679A,-33.91,-72.07,34,5.9,26,25,124,271,23,56,63,170,70,76,169,69,75,-25.08870125,-8.911
042702B,-31.72,-67.78,49,5.2,341,41,31,290,17,178,51,227,71,127,227,70,127,-99.24941254,50.249
042885A,-33.18,-71.9,30,5.6,7,22,100,269,23,79,66,176,69,86,176,68,86,-25.00546265,-4.995
042885B,-39.99,-75.65,10,5.9,46,27,-101,160,71,324,18,239,64,-84,238,64,-84,,
042894B,-39.95,-75.72,15,5.5,225,51,-44,200,56,104,4,346,57,-132,346,57,-132,,
042895A,-32.06,-71.99,21,5.2,126,42,61,56,6,308,70,342,54,114,343,54,114,-20.57099533,-0.429
043004A,-33.59,-70.5,102,5,157,35,-133,335,61,97,16,26,65,-64,26,65,-64,-82.32798767,-19.672
043099E,-31.9,-72.27,32,5.5,355,29,81,272,16,107,73,185,61,95,185,61,95,-14.58023262,-17.42
050304A,-37.95,-73.75,24,,0,16,118,247,31,51,58,151,76,82,151,76,82,-22.81490898,-1.185
050392B,-32.36,-71.66,61,5.5,275,4,23,248,43,76,46,162,88,94,162,88,94,-32.169487,-28.831
050601E,-32.95,-70.92,50,5.2,313,32,42,257,20,130,58,185,69,115,186,69,115,-64.10943604,14.109
050898E,-45.15,-78.08,15,5.3,158,55,-17,124,35,24,14,258,76,-144,258,76,-144,,
050983A,-41.92,-74.45,33,6.1,358,41,-118,177,71,288,7,213,54,-68,213,55,-68,-18.66655922,-14.333
050984A,-34.34,-70.19,108,5.3,205,31,-95,309,76,119,14,31,60,-87,31,59,-87,-104.4679489,-3.532
051490C,-35.89,-71.34,92,6.1,273,40,19,230,23,116,44,168,78,128,168,78,128,-85.42987823,-6.57
051785B,-34.19,-72.59,36,5.4,46,32,143,278,22,45,56,168,71,63,169,71,63,-15.33284473,-20.667
051803C,-31.46,-69.18,122,5.4,43,41,-82,76,83,307,4,213,49,-97,212,49,-97,-99.4703598,-22.53
051891A,-40.59,-75.45,15,5.4,242,61,-27,206,39,113,4,346,67,-149,346,67,-148,,
051892B,-33.61,-72.03,15,6.1,19,8,120,262,38,74,52,169,83,86,169,83,86,-22.68593216,7.686
051985A,-34,-72.54,38,5.5,20,28,103,280,18,80,71,185,62,83,185,63,83,-14.64635563,-23.354
051985C,-30.38,-71.81,46,6.2,359,35,96,265,10,66,79,172,55,86,172,55,86,-23.07398605,-22.926
051987B,-30.71,-72.07,23,6.1,355,32,88,266,13,91,77,177,58,91,177,58,91,-16.84453583,-6.155
052188B,-32.92,-71.57,15,6.1,64,4,159,269,43,81,46,175,89,87,175,89,86,-36.37654495,21.377
052292A,-33.84,-72.42,34,5.5,0,21,92,268,24,87,66,178,69,89,178,69,89,-16.33991623,-17.66
052299A,-36.56,-70.57,164,5.3,204,12,-65,262,56,93,34,359,80,-95,359,79,-95,-129.7821198,-34.218
052302B,-30.91,-71.76,50,5.9,358,35,89,269,10,92,80,179,55,91,179,55,91,-26.11194038,-23.888
052402A,-32.17,-71.52,57,5.5,9,40,107,267,6,26,78,167,52,76,167,52,76,-38.02668762,-18.973
052584B,-43.14,-75.86,10,5.4,185,27,-98,293,71,101,18,14,63,-86,14,63,-86,,
052703D,-31.32,-68.7,128,5.5,223,37,-75,256,77,122,9,25,54,-101,24,54,-101,-94.48329163,-33.517
053076A,-42.06,-75.94,15,6.1,187,44,-101,4,82,105,2,23,47,-79,22,47,-80,,
060104D,-32.23,-68.23,38,5,347,39,112,241,8,1,74,140,54,73,140,54,73,-108.4382095,70.438
060182A,-41.69,-75.87,10,6.4,160,33,-130,331,63,98,17,25,65,-67,25,65,-67,,
060193C,-46,-77.64,15,5.9,172,73,16,125,1,34,23,77,75,162,77,75,162,,
060203A,-33.08,-72.4,28,5.5,9,25,92,277,20,95,70,187,65,89,187,65,89,-13.08347893,-14.917
060285B,-37.83,-73.76,32,5.8,347,24,47,289,26,146,59,212,73,107,213,73,107,-22.45554733,-9.544
060295B,-31.72,-71.64,92,5.5,166,14,-73,233,58,62,32,328,76,-94,329,77,-94,-31.55155373,-60.448
060384A,-45.29,-76.55,10,5.4,320,61,-161,177,33,272,8,221,73,-30,221,73,-30,,
060391B,-40.77,-75.75,15,5.6,345,46,-146,187,51,292,12,229,66,-49,230,66,-49,,
060481A,-34.76,-78.12,26,5.1,207,42,-41,193,57,84,12,330,64,-124,330,64,-124,,
060582A,-43.44,-76.07,23,5.3,191,29,-87,273,74,99,16,8,61,-91,8,61,-92,,
060698B,-36.56,-73.2,15,5.2,341,12,65,272,34,103,56,186,79,95,186,79,95,-29.3792038,14.379
060798B,-31.48,-67.77,125,5.9,148,54,-145,358,48,94,5,36,62,-42,36,62,-42,-96.65599823,-28.344
060893F,-31.62,-69.13,124,6.3,40,41,-95,172,85,314,4,226,49,-86,227,49,-86,-100.0712433,-23.929
060985B,-33.76,-71.68,36,5.2,347,26,97,252,19,62,71,159,64,86,159,64,87,-34.91889572,-1.081
060997C,-32.08,-71.83,67,5.1,266,39,-9,239,38,123,29,3,85,-129,3,84,-129,-25.03020668,-41.97
061180C,-33.03,-71.93,20,5.8,1,26,87,273,19,98,71,184,64,91,184,64,91,-23.16619301,3.166
061184A,-31.25,-71.9,44,6.2,357,36,94,264,9,69,81,171,54,87,172,54,87,-21.947155,-22.053
061185A,-32.57,-72,34,5.5,14,28,103,274,18,74,71,180,63,83,179,63,83,-21.11735344,-12.883
061485A,-40.74,-74.92,10,5.4,223,48,-62,205,70,114,1,4,49,-117,5,49,-118,-9.22013855,-0.78
061504B,-38.96,-73.62,33,5.9,172,52,150,44,9,143,46,281,67,42,282,67,42,-31.34110069,-1.659
061600B,-33.95,-69.92,109,6.4,219,33,-67,249,71,112,14,11,60,-105,12,60,-104,-107.2326431,-1.767
061694B,-32.99,-71.96,36,5.1,10,22,112,263,24,62,64,166,70,81,166,70,81,-23.06600189,-12.934
061789A,-41.1,-75.21,15,5.6,247,34,-28,236,51,114,24,1,75,-121,1,75,-121,-6.991753578,-8.008
061802C,-31.04,-71.63,57,6.4,353,29,96,259,16,68,74,166,61,87,166,61,87,-30.2525692,-26.747
061903D,-30.89,-72.14,27,5.6,2,26,98,266,19,75,70,173,64,86,173,64,86,-14.98384094,-12.016
061997F,-33.15,-70.19,116,5.3,150,24,-137,314,57,95,27,20,74,-72,20,74,-72,-89.06097412,-26.939
062003C,-45.72,-77.06,15,5.3,172,36,-70,199,74,68,10,327,56,-104,328,56,-104,,
062003G,-30.88,-71.97,35,,1,27,93,269,18,84,72,177,63,88,178,63,88,-19.7918663,-15.208
062302A,-31.49,-71.54,91,5.2,334,42,-113,152,74,260,5,184,52,-71,184,52,-71,-35.36721802,-55.633
062701C,-31.88,-72.41,42,4.9,158,46,67,84,1,350,74,9,48,112,9,49,112,-11.94115162,-30.059
070195B,-34.14,-72.84,30,5.2,7,24,108,263,22,63,67,168,67,82,167,67,82,-11.1923151,-18.808
070202D,-31.43,-68.19,27,5.5,156,40,15,115,25,1,41,54,81,129,54,80,129,-94.48776245,67.488
070497E,-45.63,-76.92,15,5.2,264,90,-180,129,0,39,0,354,90,0,174,90,0,,
070585B,-33.59,-72.43,30,5.5,348,22,70,273,24,113,65,190,69,98,189,69,98,-13.91917801,-16.081
070679A,-32.38,-71.63,49,5.7,166,39,70,90,8,330,75,11,54,105,11,54,105,-32.19896317,-16.801
070685B,-33.6,-72.5,21,5.5,356,27,79,274,18,110,71,189,63,96,188,64,96,-13.07631302,-7.924
070697A,-30.22,-72.21,15,,0,21,92,268,24,87,66,178,69,89,178,69,89,-12.89897728,-2.101
070697D,-30.26,-72.46,15,5.7,352,24,80,270,21,101,68,183,66,95,183,66,94,-9.344109535,-5.656
070785B,-33.02,-72.38,25,6,0,21,96,265,24,80,66,174,69,88,174,69,88,-12.89876461,-12.101
071185B,-32.93,-72.32,30,5.5,2,28,90,272,17,92,73,182,62,90,182,62,90,-14.64522266,-15.355
071380A,-33.47,-70.49,113,5.7,102,14,178,297,43,90,44,195,89,76,194,90,76,-81.1703186,-31.83
071693C,-33.32,-72.56,19,5.6,7,18,111,260,28,65,61,164,73,83,165,73,83,-11.20497894,-7.795
071785B,-32.71,-72.07,31,5.5,15,27,115,266,20,55,67,168,66,78,167,66,78,-19.9482708,-11.052
071793A,-30.03,-71.58,67,5.7,342,10,46,290,37,124,52,207,83,97,206,83,97,-28.76737976,-38.233
071802D,-44.72,-79.75,15,5.2,246,34,42,190,19,66,58,119,68,117,119,68,117,,
072197H,-30.72,-71.79,15,5.9,29,27,123,275,21,57,64,173,67,74,173,68,74,-23.89817429,8.898
072297A,-30.71,-72.38,15,5.4,14,21,59,308,26,153,61,227,72,101,227,72,101,-10.46214771,-4.538
072401E,-33.22,-72.17,52,5.2,334,40,87,246,5,87,85,158,50,93,158,50,93,-18.3850708,-33.615
072497A,-30.63,-72.63,15,5.7,0,31,91,269,14,87,76,179,59,89,179,59,89,,
072597A,-30.54,-72.37,15,6,345,26,78,264,19,100,70,178,65,96,178,65,96,-10.98325634,-4.017
072597B,-30.69,-72.3,15,6,358,25,79,276,20,110,69,191,66,95,190,65,95,-11.94080067,-3.059
072797A,-30.64,-72.41,15,6.2,354,19,86,267,26,90,64,178,71,91,178,71,91,-10.4029417,-4.597
072881B,-41.97,-73.45,47,5.6,44,59,17,357,11,260,33,305,75,148,305,75,148,-49.94600296,2.946
072886B,-33.53,-72.47,18,5.7,4,22,100,266,23,76,66,174,68,86,173,68,86,-13.68135071,-4.319
072997A,-30.87,-72.96,42,5.2,340,46,65,267,2,172,72,194,49,114,194,49,114,,
072998A,-32.3,-71.67,58,6.4,181,40,116,73,8,187,72,329,55,70,329,55,70,-32.139431,-25.861
080290A,-32.14,-72.2,35,6,2,27,95,268,18,81,72,177,63,87,176,63,87,-15.89808655,-19.102
080299A,-33.08,-70.1,108,5.5,141,19,-151,312,51,99,34,23,81,-73,23,81,-73,-91.71417999,-16.286
080380A,-35.46,-69.82,164,5.3,2,20,93,270,25,87,65,179,70,89,179,70,89,-147.1505737,-16.849
080485B,-45.37,-76.14,10,5.8,199,24,-64,242,65,89,23,352,68,-101,351,69,-101,,
080487A,-40.63,-73.66,64,5.4,84,48,32,32,11,289,49,331,67,133,331,67,133,-35.68540573,-28.315
080499C,-31.87,-67.98,126,5.3,155,45,-139,353,56,98,10,33,62,-53,33,62,-53,-100.6464157,-25.354
080697D,-30.67,-71.89,15,5.5,339,5,63,274,41,99,49,186,85,92,186,86,92,-20.67503357,5.675
081186E,-31.19,-67.76,26,5.3,187,49,167,50,20,155,36,285,80,41,286,80,42,-93.83853912,67.839
081285A,-38.45,-73.94,17,6.2,16,15,111,269,31,77,59,174,76,84,174,76,85,-20.71553993,3.716
081299C,-45.37,-76.72,15,5.5,6,40,-20,344,44,230,23,111,77,-128,112,77,-128,,
081496F,-42.36,-72.81,33,5.2,215,29,-11,197,43,69,34,314,85,-119,315,85,-119,-80.81071472,47.811
081891D,-31.95,-71.9,46,5.2,312,18,37,264,33,114,54,186,79,105,186,79,105,-23.274683,-22.725
081897B,-30.08,-72.42,15,5.7,4,24,96,269,21,82,69,177,66,87,177,66,87,-9.791755676,-5.208
082085B,-33.97,-72.55,39,5.2,12,33,104,272,13,60,75,176,58,81,175,58,81,-14.2902813,-24.71
082178A,-31.79,-68.11,25,5.3,218,9,79,138,36,321,54,49,81,92,49,81,92,-99.21556091,74.216
082299A,-40.88,-75.44,15,6.4,202,45,-84,200,86,108,0,14,46,-96,14,45,-96,,
082498B,-32.84,-69.32,115,5.1,102,29,-106,230,71,24,17,300,62,-81,300,62,-81,-109.9817734,-5.018
082804C,-35.21,-70.36,16,6.5,21,61,-178,242,21,339,19,290,88,-29,290,88,-29,-116.7793655,100.779
082980A,-39.75,-73.37,45,5.4,171,29,140,45,23,177,57,298,72,67,297,72,67,-45.44546127,0.445
083079A,-31.4,-67.06,27,5.5,354,31,35,303,23,176,55,233,73,116,233,73,116,-102.2594376,75.259
090490F,-30.92,-68.66,118,5.7,215,44,-92,0,88,126,1,37,46,-88,38,46,-88,-92.41544342,-25.585
090586B,-37.05,-72.53,80,5.3,129,24,174,336,38,112,43,225,88,66,224,88,66,-53.14483261,-26.855
090682C,-32.08,-71.39,78,5.3,68,21,-166,256,46,37,37,326,85,-69,325,85,-70,-42.33795547,-35.662
090704F,-34.1,-72.49,14,5.2,10,16,105,268,29,78,60,174,74,86,174,75,86,-16.33617783,2.336
090704I,-34.14,-72.52,14,5.7,6,10,102,266,35,81,55,174,80,88,174,80,88,-16.76000595,2.76
090804A,-34.13,-72.4,15,5.1,359,23,98,263,22,74,68,170,67,86,170,67,87,-18.80389786,3.804
090996A,-32.06,-71.94,49,5.9,334,40,55,268,10,156,66,196,58,116,196,58,116,-21.95592308,-27.044
091004D,-38.06,-73.24,12,5.2,30,48,62,319,1,228,70,248,49,118,248,49,118,-35.12540436,23.125
091187B,-31.67,-71.02,114,5.2,52,10,-39,82,51,278,38,181,84,-98,181,84,-98,-61.67289734,-52.327
091198A,-30.46,-71.55,37,5.1,337,47,52,273,4,174,63,207,55,124,206,55,123,-32.48383713,-4.516
091204C,-34.31,-70.15,12,5.3,162,44,114,55,3,157,73,310,50,68,310,51,69,-105.2860413,93.286
091294B,-31.26,-72.13,47,5.9,306,21,51,246,28,96,59,167,74,103,167,74,104,-15.5730238,-31.427
091387C,-34.59,-70,15,5.9,27,58,176,249,19,348,25,119,87,32,119,87,32,-118.0818253,103.082
091483A,-36.4,-73.65,10,5.4,23,16,131,260,32,57,56,161,78,79,161,78,79,-18.40455246,8.405
091494C,-31.23,-72.09,28,5.4,26,32,131,267,18,36,62,160,66,68,160,66,68,-16.67419052,-11.326
091591E,-31.58,-69.96,123,5.8,262,87,0,217,2,127,2,172,90,177,172,90,-177,-97.99568176,-25.004
091794D,-32.48,-72.01,19,5.7,11,26,83,286,19,116,71,199,64,93,199,64,93,-21.07053375,2.071
091795B,-35.61,-74.47,15,5.6,184,42,-124,9,67,118,8,46,56,-63,46,56,-63,,
091981B,-39.45,-74.94,15,5.5,206,38,-53,207,65,90,12,342,61,-116,342,61,-115,-7.798221111,-7.202
092294C,-32.07,-71.9,27,5.4,61,36,21,18,25,259,46,314,78,124,314,78,124,-23.42034721,-3.58
092402B,-31.48,-69.12,120,6.2,27,39,-94,143,83,300,6,212,51,-87,212,51,-87,-99.00245667,-20.998
092704F,-32.72,-72.02,33,5.5,17,21,109,272,25,75,64,177,70,83,177,70,83,-21.26488876,-11.735
