ID,Lat,Lon,Depth_km,Mw,Strike_1,Dip_1,Rake_1,P_trend,P_plunge,T_trend,T_plunge,Strike_2,Dip_2,Rake_2,Strike_2_c,Dip_2_cal,Rake_2_cal,Slab1,Depth2Slab
201003071836A,-34.65,-72.22,47,5.3,24,27,114,276,20,66,67,177,65,78,177,65,78,-29.90312386,-17.097
201003072200A,-34.01,-72.18,34,5.2,26,42,113,280,5,28,74,176,52,71,176,52,71,-22.04616547,-11.954
201003072346A,-36.17,-73.36,29,5.1,26,21,-119,163,62,318,26,237,72,-80,237,72,-79,-22.61441612,-6.386
201003081303A,-34.54,-73.97,12,5.1,38,41,-97,181,84,313,4,228,49,-84,227,49,-84,,
201003081750A,-32.88,-72.04,17,5.3,360,28,108,257,18,50,70,159,63,81,160,63,81,-20.19654465,3.197
201003081808A,-32.78,-72.11,16,5.3,353,26,89,264,19,85,71,175,64,91,174,64,90,-18.81035805,2.81
201003092210A,-33.88,-72.83,20,5.1,358,22,76,279,23,113,66,193,69,96,193,69,96,-9.789424896,-10.211
201003100241A,-37.07,-73.13,48,5.2,19,32,107,277,14,63,73,178,60,80,179,60,80,-33.10359192,-14.896
201003100401A,-37.32,-74.12,15,5.1,15,12,109,269,34,81,56,176,78,86,176,79,86,-14.93899536,-0.061
201003100845A,-35.16,-74.29,18,5.1,48,34,-59,64,68,296,14,192,61,-109,192,61,-109,,
201003101220A,-33.6,-72.85,15,5.6,47,6,122,288,40,101,50,195,85,87,195,85,87,-8.567821503,-6.432
201003101600A,-38.25,-75.28,27,5.1,344,55,-152,196,43,293,8,237,67,-38,237,67,-38,,
201003111051A,-34.41,-72.29,17,4.9,319,31,-99,74,75,236,14,150,60,-85,149,59,-85,-23.80581665,6.806
201003111439A,-34.54,-72.11,13,,324,35,-90,54,80,234,10,144,55,-90,144,55,-90,-31.51831055,18.518
201003111455A,-34.53,-72.13,16,,16,6,-53,65,50,252,40,159,86,-93,159,85,-94,-29.96718025,13.967
201003112011A,-34.62,-72.08,19,5.6,3,44,-61,355,70,253,5,146,52,-115,145,53,-115,-32.26261902,13.263
201003112234A,-37.85,-74.11,22,5.3,351,20,82,267,25,94,65,180,70,93,180,70,93,-16.28754807,-5.712
201003121032A,-37.86,-74.69,18,5.1,348,18,71,273,28,107,62,188,73,96,188,73,96,,
201003121650A,-34.41,-72.18,12,5.7,342,40,-87,49,85,250,5,158,50,-92,158,50,-93,-26.48657036,14.487
201003130315A,-36.69,-74.02,31,5.3,2,23,88,274,22,96,68,183,67,91,184,67,91,-14.20540142,-16.795
201003130319A,-36.77,-73.77,24,5.4,10,19,102,271,26,81,63,177,72,86,177,71,86,-18.51305389,-5.487
201003130712A,-34.65,-71.97,19,5.1,345,45,-81,342,84,249,0,152,46,-99,152,46,-99,-38.15486145,19.155
201003131034A,-37.78,-73.95,20,5.8,7,19,102,268,26,78,63,175,71,86,174,71,86,-18.6356926,-1.364
201003131522A,-34.57,-72.07,16,5.2,10,29,-75,64,72,269,17,172,62,-99,173,62,-98,-33.12962723,17.13
201003132020A,-37.11,-74.29,15,5.3,346,12,79,265,33,90,57,177,79,92,177,78,92,-11.67583847,-3.324
201003140731A,-34.42,-72.1,16,5.2,341,34,-116,138,70,270,13,191,59,-73,191,60,-74,-29.40787506,13.408
201003141352A,-38.71,-73.85,19,5.5,281,25,-26,279,51,143,31,35,79,-113,35,79,-113,-23.70839882,4.708
201003142004A,-38.68,-73.85,13,5.4,228,23,-60,267,63,115,24,15,71,-102,16,70,-102,-23.70839882,10.708
201003151108A,-35.96,-73.85,12,6.2,21,15,103,280,30,93,59,187,76,87,188,75,87,-12.18862343,0.189
201003160221A,-36.49,-73.63,13,,12,14,107,268,32,79,58,175,77,86,175,77,86,-19.02326012,6.023
201003160304A,-36.68,-73.76,17,5.9,19,14,112,271,32,79,58,177,77,85,176,77,85,-18.26661682,1.267
201003171738A,-44.36,-73.03,12,5.4,191,68,-178,53,17,148,14,100,88,-22,100,88,-22,,
201003171829A,-35.47,-73.56,20,5.1,27,24,106,285,22,87,67,190,67,83,190,67,83,-12.42878532,-7.571
201003180157A,-36.65,-72.98,25,5.2,340,8,63,274,38,101,52,188,83,94,187,83,94,-35.44697571,10.447
201003180318A,-34.49,-72.42,31,5.1,35,21,-54,69,60,277,27,177,73,-103,177,73,-103,-22.50424194,-8.496
201003180932A,-44.43,-73.01,20,5.2,186,72,171,51,7,144,19,279,81,18,279,81,18,,
201003190255A,-33.63,-72.65,17,5.2,13,18,99,276,27,89,63,184,72,87,184,72,87,-11.07019424,-5.93
201003190854A,-35.67,-73.33,15,5.5,27,10,118,273,36,83,54,178,81,85,179,81,85,-17.42097473,2.421
201003191420A,-33.37,-72.59,15,5.2,20,16,110,274,30,81,60,178,75,84,179,75,84,-10.65239716,-4.348
201003211831A,-36.56,-73.57,21,5.5,11,25,113,264,21,57,66,166,67,79,166,67,80,-21.30218315,0.302
201003230234A,-45.94,-77.04,14,4.9,164,45,-99,347,84,80,0,357,46,-81,357,46,-81,,
201003240005A,-37.28,-74.18,16,5.1,12,14,106,269,31,80,58,176,77,86,176,77,86,-13.50917339,-2.491
201003251110A,-35.85,-73.69,15,5.3,21,14,103,280,31,93,59,187,76,87,188,76,87,-13.58817768,-1.412
201003281436A,-36.16,-73.92,12,5.2,6,16,92,274,29,93,61,183,74,89,184,74,89,-12.73120594,0.731
201003282138A,-35.56,-73.44,12,6,28,16,112,280,30,87,59,185,75,84,185,75,84,-14.741745,2.742
201003282143A,-35.45,-73.44,17,5.6,7,16,86,280,29,103,61,191,74,91,191,74,91,-13.79162216,-3.208
201003290735A,-34.92,-72.01,53,5.3,36,29,127,279,20,56,63,175,67,71,175,67,72,-40.70795822,-12.292
201004011253A,-34.87,-72.22,12,5.1,195,58,-142,49,48,139,0,82,59,-39,83,59,-38,-33.00559998,21.006
201004011943A,-34.28,-72.25,24,5.1,352,16,89,263,29,83,61,173,74,90,173,74,90,-23.92683601,-0.073
201004022258A,-36.33,-73.2,30,6,17,15,101,278,30,92,60,186,75,87,186,75,87,-27.90375137,-2.096
201004162241A,-37.69,-74.25,12,5.6,360,15,90,270,30,90,60,180,75,90,180,75,90,-13.70070934,1.701
201004162315A,-37.62,-74.24,12,5.7,31,15,115,281,31,87,58,185,77,84,185,76,84,-13.49191284,1.492
201004180149A,-37.41,-74.19,15,5.6,4,19,93,272,26,89,64,180,71,89,181,71,89,-13.75150776,-1.248
201004180252A,-37.28,-74.22,22,5.1,348,33,74,270,13,125,74,187,59,100,187,58,100,-13.50917339,-8.491
201004190732A,-37.69,-74.24,19,5.2,353,20,93,261,25,78,65,170,70,89,170,70,89,-13.70070934,-5.299
201004231003A,-37.69,-73.32,29,6,7,14,141,235,35,32,53,135,81,79,135,81,79,-31.85425949,2.854
201004290756A,-36.97,-74.28,19,5.1,4,27,92,273,18,89,72,182,63,89,182,63,89,-11.23544693,-7.765
201005021452A,-34.48,-72.22,15,5.9,26,25,-36,34,55,256,28,149,76,-110,149,76,-111,-27.79321671,12.793
201005031839A,-37.36,-74.33,12,5.4,6,16,92,274,29,93,61,183,74,89,184,74,89,-11.65887737,-0.341
201005032309A,-38.31,-74.08,15,6.2,357,14,89,268,31,88,59,178,76,90,178,76,90,-17.49518204,2.495
201005041355A,-34.17,-72.48,23,5.2,25,26,107,282,20,80,69,187,66,82,186,65,82,-16.76000595,-6.24
201005051524A,-35.67,-73.32,16,5.4,19,14,106,276,31,87,58,182,76,86,183,77,86,-18.32390594,2.324
201005090329A,-34.13,-72.45,23,5,14,22,112,267,24,66,64,170,70,81,170,70,81,-17.75510216,-5.245
201005132039A,-34.26,-72.51,30,5.2,11,27,117,261,20,48,66,161,67,77,161,66,77,-17.6588192,-12.341
201005211852A,-34.75,-72.09,12,5.3,25,38,-91,121,83,296,7,206,52,-90,206,52,-89,-34.6194191,22.619
201005242357A,-36.4,-73.71,21,5.2,19,19,111,272,27,76,62,177,73,83,177,72,83,-17.48266983,-3.517
201005251309A,-37.83,-73.49,48,5.3,348,26,99,251,19,59,70,158,64,86,158,64,86,-27.71715927,-20.283
201006011605A,-36.93,-73.85,22,5.1,355,21,81,272,24,101,66,184,70,93,185,69,93,-17.67167664,-4.328
201006241324A,-37.07,-74.16,20,5,12,24,102,273,21,79,68,178,66,85,179,67,85,-13.47745323,-6.523
201006270715A,-37,-74.3,15,5,6,22,92,274,23,92,67,184,68,89,184,68,89,-11.38856316,-3.611
201006280059A,-37.91,-75.34,20,5.6,41,39,-59,45,69,289,10,184,57,-113,183,57,-113,,
201006290140A,-37.91,-73.72,19,5.5,330,27,126,213,22,354,63,110,69,73,111,68,73,-23.62964821,4.63
201007030005A,-34.63,-72.06,56,5.1,43,39,124,289,10,45,67,183,58,66,182,59,66,-34.67866898,-21.321
201007092257A,-45.93,-76.41,12,5.3,79,59,-176,298,24,37,19,347,86,-31,347,87,-31,,
201007140832A,-38.35,-73.89,15,,7,9,97,271,36,89,54,180,81,89,180,81,89,-21.35459518,6.355
201007141505A,-38.39,-73.8,23,5.8,353,14,88,265,31,86,59,175,76,91,175,76,90,-23.60358238,0.604
201007150036A,-34.27,-72.35,23,5.4,18,24,121,265,24,54,63,164,70,77,165,70,77,-20.91139793,-2.089
201008050601A,-37.7,-73.69,18,5.9,6,13,97,270,32,87,58,179,78,88,179,77,88,-22.91816521,4.918
201008050627A,-37.57,-73.76,30,5.4,355,30,86,268,15,96,75,180,60,92,180,60,92,-21.48039436,-8.52
201008150750A,-37.09,-71.47,16,5.2,290,58,-9,252,28,153,16,25,82,-148,25,82,-148,-97.91667938,81.917
201009060320A,-37.79,-73.56,27,5,19,28,114,271,19,59,68,173,65,78,172,65,78,-26.38956642,-0.61
201009090728A,-37.27,-74.16,12,6.2,11,14,99,274,31,89,59,182,76,88,182,76,88,-14.07818413,2.078
201009131644A,-31.82,-70.46,126,5.1,260,68,15,213,5,121,26,165,76,158,164,76,157,-84.25283051,-41.747
201009140323A,-37.32,-74.27,13,5.2,359,19,83,275,26,100,64,186,71,92,186,71,92,-12.8309679,-0.169
201009140337A,-37.32,-74.35,16,5.1,352,19,76,273,26,104,63,187,72,95,187,72,95,-11.55158615,-4.448
201009170652A,-37.65,-74.17,16,5.1,341,16,71,266,30,98,60,181,75,95,181,75,95,-15.04355431,-0.956
201009200542A,-33.84,-72.36,22,5.1,348,22,78,267,23,99,66,182,69,95,181,69,95,-17.35041618,-4.65
201009231636A,-35.05,-72.13,53,5.4,19,30,113,272,17,56,70,173,63,78,173,63,77,-38.12945557,-14.871
201009260529A,-40.58,-73.14,74,5,126,43,103,27,3,134,81,289,48,78,288,48,78,-55.43122482,-18.569
201009291629A,-34.49,-71.75,57,5,62,42,134,302,11,51,60,190,61,58,190,61,58,-43.15595245,-13.844
201009300026A,-36.51,-74.07,12,5.6,9,17,98,273,28,87,62,180,73,87,181,73,88,-12.55193615,0.552
201010210249A,-34.82,-74.07,12,5.9,2,45,-136,199,58,303,9,237,60,-54,238,61,-54,,
201010230558A,-37.91,-73.88,21,5.5,31,16,123,274,31,75,57,177,76,81,177,77,81,-19.81095123,-1.189
201010231057A,-36.77,-73.87,29,5.1,31,29,110,286,17,76,70,188,63,79,188,63,79,-16.78521729,-12.215
201010310710A,-33.82,-72.39,21,5.3,4,20,94,271,25,87,65,180,70,89,180,70,89,-15.99615479,-5.004
201011100123A,-36.52,-73.55,29,5,359,33,88,270,12,96,78,181,57,91,181,57,91,-21.00153542,-7.998
201011280819A,-34.58,-72.29,33,5.2,40,24,-70,93,66,295,22,198,68,-99,198,68,-99,-26.33500671,-6.665
201012131851A,-34.07,-73.51,12,5.2,38,28,-89,126,73,307,17,217,62,-90,217,62,-91,,
201101022020A,-38.71,-73.84,19,,5,13,97,269,32,86,58,178,77,88,178,77,88,-23.70839882,4.708
201101070942A,-35.87,-73.66,12,5.4,22,21,107,279,25,83,64,184,70,83,184,70,84,-14.33847237,2.338
201101071405A,-35.72,-73.73,35,5.1,26,37,90,296,8,116,82,206,53,90,206,53,90,-11.80401611,-23.196
201101100602A,-35.77,-73.59,12,5.9,22,14,105,280,31,92,58,187,76,86,187,76,86,-14.27565861,2.276
201101110105A,-35.7,-73.79,18,5,29,23,95,295,22,110,68,204,67,88,204,67,88,-11.1913662,-6.809
201101110533A,-35.33,-72.08,12,5.1,138,15,60,73,32,269,57,349,77,98,349,77,98,-45.70095444,33.701
201101172329A,-30.51,-71.62,90,5,223,19,-34,237,53,89,33,345,79,-106,346,80,-106,-30.6296978,-59.37
201101211536A,-34.03,-72.48,28,5,347,25,69,273,21,117,67,190,66,99,190,67,99,-15.92967033,-12.07
201102051611A,-37.81,-73.84,21,5.7,9,17,98,273,28,87,62,180,73,88,181,73,88,-20.40743637,-0.593
201102112005A,-36.63,-73.56,18,,15,13,104,273,32,86,57,180,77,87,181,77,87,-21.86229134,3.862
201102112339A,-37.45,-74.11,16,6,11,16,98,275,29,89,61,183,74,88,183,74,88,-15.32570934,-0.674
201102120117A,-37.35,-74,14,6,12,15,98,275,30,91,60,183,75,88,184,75,88,-16.60611916,2.606
201102130851A,-36.78,-73.61,16,5.9,13,11,101,274,34,89,56,182,79,88,182,79,88,-21.59222603,5.592
201102131035A,-36.83,-73.74,14,5.9,12,18,97,276,27,91,63,184,72,88,185,72,88,-18.97880363,4.979
201102131344A,-36.75,-73.74,18,5.6,9,15,95,275,30,92,60,184,75,89,184,75,89,-18.51305389,0.513
201102140340A,-35.67,-73.61,12,,25,17,105,283,28,93,61,189,74,86,189,74,85,-13.42970371,1.43
201102141021A,-35.6,-73.41,15,5.2,13,18,107,270,28,77,62,175,73,85,175,73,85,-16.03635979,1.036
201102141218A,-35.65,-71.54,13,5.2,211,21,-33,221,53,77,31,331,79,-108,332,79,-108,-73.51831818,60.518
201102181701A,-33.99,-72.37,27,5.2,14,20,105,272,26,79,64,178,71,85,178,71,85,-18.5418396,-8.458
201102190626A,-34.05,-72.33,21,5.2,360,21,94,267,24,83,66,176,69,89,176,69,88,-18.97813416,-2.022
201102210538A,-46.02,-72.55,18,5,271,32,-20,257,47,132,28,18,79,-121,18,80,-120,,
201102240436A,-36.29,-73.82,20,5.1,24,27,139,258,25,34,57,152,73,69,152,73,69,-15.14497375,-4.855
201102280129A,-37.46,-73.69,25,5.8,6,16,97,270,29,86,61,179,74,88,179,74,88,-22.10318184,-2.897
201103030758A,-37.45,-73.83,23,5.2,1,22,97,266,23,78,67,173,68,87,173,68,87,-19.3801918,-3.62
201103162236A,-32.57,-71.89,37,5.5,15,28,105,274,18,71,71,179,63,83,178,63,82,-23.95688248,-13.043
201103171114A,-32.67,-72,35,5.2,6,28,101,268,17,70,72,174,62,84,174,63,84,-21.2136631,-13.786
201103280610A,-34.91,-72.08,51,5.2,29,32,119,278,16,53,68,176,62,73,176,62,73,-37.16060257,-13.839
201103282357A,-33.69,-72.36,33,5,2,33,96,268,12,72,77,175,57,86,175,57,86,-16.33964157,-16.66
201104040754A,-45.8,-77.04,12,5.3,174,32,-79,232,75,76,13,341,59,-97,341,59,-97,,
201104102024A,-36.17,-73.96,18,5.2,357,15,83,273,30,97,60,184,75,92,184,75,92,-12.05613518,-5.944
201104131514A,-33.78,-72.27,31,5.4,9,23,100,271,22,80,67,178,67,86,178,67,86,-19.15553474,-11.844
201104190057A,-33.3,-72.48,21,5.1,355,29,76,275,17,119,72,191,62,97,191,62,98,-11.94731998,-9.053
201104190550A,-33.97,-72.65,21,5.1,23,24,108,279,22,79,67,184,67,82,183,67,82,-12.68349266,-8.317
201104220512A,-38.1,-74.31,14,5.3,359,19,88,271,26,92,64,182,71,91,181,71,91,-13.84568501,-0.154
201104270457A,-34.01,-72.66,20,5.1,17,21,103,277,24,85,65,183,70,85,183,70,85,-13.00942039,-6.991
201105070657A,-33.98,-72.82,29,5,17,25,93,285,20,101,70,194,65,89,194,65,89,-10.91488647,-18.085
201105191705A,-34.63,-71.95,53,5.2,19,32,118,269,16,44,69,167,62,74,167,62,74,-38.15486145,-14.845
201106011255A,-37.74,-74.41,12,6.3,1,17,88,273,28,94,62,183,73,91,183,73,91,-11.79966164,-0.2
201106011347A,-37.37,-74.3,27,5.4,9,23,77,289,22,123,67,202,68,95,203,68,95,-12.29095554,-14.709
201106041628A,-40.59,-72.22,21,5,162,64,-165,21,28,116,8,65,77,-27,65,77,-27,-100.6853104,79.685
201106051025A,-35.01,-72.11,50,5.3,24,31,118,274,17,51,68,172,63,74,172,63,74,-38.95224762,-11.048
201106290536A,-33.98,-72.54,19,5.5,13,18,100,275,27,88,63,183,72,87,182,72,87,-14.64635563,-4.354
201107130201A,-36.33,-73.88,21,5,6,23,93,274,22,90,68,182,67,89,183,67,89,-13.88501072,-7.115
201107160026A,-33.96,-72.19,24,5.9,14,21,108,270,25,74,64,174,70,83,175,70,83,-21.58268738,-2.417
201107251115A,-37.9,-74.03,20,5.4,3,15,95,269,30,86,60,178,75,89,178,75,89,-17.22553635,-2.774
201107281605A,-35.91,-73.57,13,5.2,24,19,103,284,26,93,63,191,71,86,190,72,86,-16.3909359,3.391
201107281950A,-35.86,-73.53,13,5.6,344,17,61,277,30,116,59,194,75,98,194,75,98,-15.94719124,2.947
201108061322A,-36.06,-73.46,15,5.5,49,9,131,283,38,91,51,188,83,84,188,83,84,-19.60293388,4.603
201108280430A,-33.2,-72.38,20,5.3,7,23,90,277,22,97,68,187,67,90,187,67,90,-13.31261349,-6.687
201109031620A,-38.27,-74.17,18,5.8,4,16,93,272,29,90,61,181,74,89,181,74,89,-16.51787186,-1.482
201109071121A,-33.43,-72.55,19,5.2,338,24,78,257,21,91,68,171,66,95,171,67,95,-11.6786356,-7.321
201109100317A,-34.1,-72.47,29,5,27,25,112,280,21,75,67,184,67,80,183,67,80,-17.31460953,-11.685
201109140703A,-32.8,-71.88,26,5.9,359,16,84,274,29,98,61,185,74,92,185,74,92,-24.21418953,-1.786
201109282240A,-38.05,-74.45,12,5.5,6,15,82,283,30,107,60,194,75,92,194,75,92,-11.71939278,-0.281
201109291540A,-38.06,-74.56,12,5.2,3,22,87,275,23,98,67,187,68,91,186,68,91,-10.51747131,-1.483
201110192045A,-45.74,-77.8,26,5.2,69,70,-159,290,29,20,0,331,70,-22,332,70,-21,,
201111081718A,-34.16,-72.45,29,5.3,6,22,108,262,24,65,65,166,69,83,167,69,83,-17.75510216,-11.245
201111110808A,-38.24,-73.31,41,5.2,346,20,76,267,25,99,64,181,71,95,181,71,95,-35.03687668,-5.963
201111220741A,-34.8,-71.98,53,5.1,43,31,129,285,19,57,63,179,66,69,180,66,69,-38.9215889,-14.078
201111251735A,-37.77,-75.59,30,5,321,47,-122,157,67,253,3,184,52,-60,183,52,-60,,
201112161202A,-46,-76.43,14,5.4,75,75,178,299,9,31,12,165,89,15,166,88,15,,
201112161254A,-46.01,-76.57,15,5.7,76,71,177,300,11,33,15,167,87,19,167,87,19,,
201112221506A,-46.06,-76.64,28,5,72,66,-177,294,19,29,15,341,87,-24,341,87,-24,,
201112230418A,-44.71,-79.85,23,5,258,75,-166,121,20,211,1,164,76,-15,164,76,-15,,
201201050054A,-45.95,-76.65,18,5.3,75,69,-175,297,18,31,11,343,85,-22,343,85,-21,,
201201092130A,-32.7,-71.93,35,5.2,11,23,100,273,22,82,67,180,68,86,180,67,86,-22.64925385,-12.351
201201172321A,-31.76,-71.95,34,5.7,355,29,87,267,16,93,74,178,61,91,178,61,92,-21.46953011,-12.53
201201172323A,-31.86,-71.96,39,5.6,7,40,91,276,5,89,85,185,50,89,186,50,89,-21.64549065,-17.355
201201181135A,-31.81,-68.24,14,5,215,42,130,98,9,206,63,346,59,60,347,59,60,-98.75306702,84.753
201201231604A,-36.5,-73.42,22,6.1,13,19,101,274,26,85,63,182,71,86,181,71,86,-24.23727798,2.237
201202110258A,-37.54,-73.68,24,5.6,3,22,93,271,23,88,67,180,68,89,180,68,89,-22.42499161,-1.575
201202170801A,-37.27,-74.29,17,5.1,350,25,66,278,22,125,66,197,67,101,196,67,101,-12.06079006,-4.939
201203031101A,-30.48,-71.55,66,5.2,179,23,88,91,22,273,68,1,67,91,1,67,91,-32.68047333,-33.32
201203032212A,-35.77,-73.17,31,5.1,45,30,101,307,15,106,74,213,61,84,212,61,84,-22.52409744,-8.476
201203162331A,-33.45,-72.27,33,5.1,1,26,95,267,19,80,71,176,65,88,175,64,88,-17.0727005,-15.927
201203240728A,-33.04,-71.21,91,5.1,68,64,2,26,17,289,19,337,88,154,337,88,154,-51.26350403,-39.736
201203252237A,-35.31,-72.41,34,,20,16,112,272,30,79,59,177,76,84,177,75,84,-34.54515839,0.545
201204030211A,-33.86,-72.63,14,5.1,5,22,84,280,23,106,67,191,68,92,191,68,92,-12.08075333,-1.919
201204061325A,-38.54,-75.38,21,5,181,42,-110,356,76,105,5,27,52,-73,27,51,-73,,
201204170350A,-32.77,-71.69,40,,2,24,95,268,21,82,69,176,66,88,177,66,88,-30.65136909,-9.349
201205241918A,-37.11,-70.84,163,5.4,123,17,-146,287,52,78,34,360,81,-76,0,81,-76,-121.8982391,-41.102
201206070405A,-36.23,-70.97,17,6,2,69,-173,224,20,317,10,269,84,-21,269,83,-21,-105.6081619,88.608
201206180829A,-33.01,-68.6,29,5,166,25,82,82,20,272,70,355,65,94,355,65,94,-125.9907684,96.991
201207040833A,-38.09,-73.31,45,5.1,344,27,73,267,19,110,70,183,64,98,183,64,98,-34.0481987,-10.952
201208041905A,-31.93,-69.51,118,4.9,171,65,-175,32,21,128,14,79,86,-25,79,85,-25,-102.3411713,-15.659
201208300804A,-37.34,-74.04,26,5.2,352,17,79,271,28,98,62,183,73,93,183,73,93,-15.82765484,-10.172
201209110635A,-31.92,-68.39,127,5,20,35,-77,65,77,281,11,184,56,-99,184,56,-99,-100.2852478,-26.715
201210111722A,-32.86,-70.57,107,5.6,170,84,-174,35,8,125,0,80,84,-6,79,84,-6,-77.58161163,-29.418
201210152104A,-31.81,-72.29,22,5.1,348,28,77,268,18,108,71,183,62,97,183,63,97,-13.51141453,-8.489
201211120507A,-45.76,-77.28,18,5.2,78,73,179,302,11,34,13,168,89,17,168,89,17,,
201211121055A,-45.76,-77.41,17,5.1,77,64,-179,299,19,35,17,346,89,-26,347,89,-26,,
201211130310A,-45.76,-77.4,12,4.8,76,74,-165,299,22,29,1,342,76,-17,342,76,-17,,
201211130431A,-45.8,-77.54,18,6,77,79,176,302,5,33,11,168,86,11,168,86,11,,
201211191645A,-33.92,-72.42,21,5.1,351,23,78,270,22,103,67,184,67,95,184,68,95,-16.70312691,-4.297
201211201623A,-33.99,-72.4,19,5.4,16,20,100,278,25,89,65,185,71,87,185,70,86,-17.48722649,-1.513
201211211816A,-33.93,-72.4,28,5.2,19,24,118,268,23,59,64,169,69,79,169,69,78,-17.08563423,-10.914
201211212136A,-34.05,-72.31,21,5.9,6,20,106,264,26,70,64,169,70,84,169,71,84,-20.10464096,-0.895
201211212252A,-34.04,-72.49,33,5.1,11,32,101,273,13,69,75,177,58,83,178,59,83,-15.92967033,-17.07
201211252211A,-44.5,-78.37,16,5.1,80,79,-172,304,13,34,2,349,82,-11,348,82,-11,,
201212261317A,-37.41,-73.78,25,5.4,4,17,92,272,28,91,62,182,73,89,182,73,89,-20.1097393,-4.89
201212270037A,-35.89,-73.77,12,5.8,14,16,94,281,29,98,61,190,74,89,190,74,89,-13.23194218,1.232
201301230247A,-31.82,-71.62,30,5.1,336,25,71,260,21,103,67,176,66,99,177,66,99,-33.68307114,3.683
201301230743A,-44.71,-79.68,25,5.5,348,85,5,303,0,213,7,258,85,175,258,85,175,,
201302101954A,-33.58,-72.21,31,5.4,6,24,100,268,21,77,68,176,66,86,175,66,86,-18.95898628,-12.041
201302181000A,-34.05,-72.39,17,5.4,5,18,95,271,27,87,63,180,72,89,180,72,88,-17.90764999,0.908
201303290730A,-35.44,-73.28,14,5.4,23,19,111,276,27,80,62,181,72,83,181,72,83,-16.09337234,2.093
201304130919A,-45.89,-76.3,14,5.4,76,68,-178,298,17,33,14,346,88,-22,345,88,-22,,
201305211251A,-45.7,-77.04,12,5.2,113,32,-118,268,69,43,16,326,62,-73,325,62,-74,,
201305211351A,-45.96,-76.86,14,4.9,165,31,-116,315,69,94,16,14,62,-75,15,62,-75,,
201306192129A,-32.74,-70.2,115,5.2,190,45,-111,17,75,115,2,39,48,-70,38,49,-70,-88.53164673,-26.468
201308301048A,-34.57,-70.74,112,5,338,45,-18,311,41,202,20,81,77,-133,81,77,-134,-86.64041901,-25.36
201309292306A,-37.53,-73.89,20,5.3,4,20,92,272,25,91,65,182,70,89,182,70,89,-18.80257988,-1.197
