ID,Lat,Lon,Depth_km,Mw,Strike_1,Dip_1,Rake_1,P_trend,P_plunge,T_trend,T_plunge,Strike_2,Dip_2,Rake_2,Strike_2_c,Dip_2_cal,Rake_2_cal,Slab1,Depth2Slab
201309292323A,-37.57,-73.81,22,5.5,358,20,86,271,25,95,65,182,70,91,182,70,91,-20.56256294,-1.437
201310211817A,-38.04,-75.48,13,5,201,38,-61,210,70,91,10,346,57,-111,346,57,-111,,
201310300229A,-35.46,-73.36,13,5.9,15,18,91,284,27,103,63,194,72,90,194,72,90,-15.29133224,2.291
201310300251A,-35.43,-73.48,12,6.3,19,17,92,287,28,106,62,196,73,89,197,73,89,-13.09325981,1.093
201310312303A,-30.46,-71.86,36,6.5,5,28,98,269,17,76,72,175,62,85,176,62,86,-21.66015816,-14.34
201311071701A,-37.6,-74.25,22,5.2,339,30,69,264,16,118,70,183,62,102,183,62,102,-13.49191284,-8.508
201311100201A,-33.37,-72.23,29,5.2,18,24,98,282,21,92,69,189,67,87,189,66,86,-16.66234779,-12.338
201311150619A,-32.72,-67.54,35,5.1,208,41,103,109,5,227,80,10,50,79,11,50,79,-134.2233582,99.223
201311290521A,-33.33,-72.44,24,5,16,28,91,285,17,104,73,195,62,90,195,62,89,-12.89949894,-11.101
201312070923A,-33.88,-72.58,20,5,14,17,92,282,28,101,62,192,73,89,192,73,89,-13.13790226,-6.862
201312100051A,-31.39,-69.29,117,5.1,202,45,-117,32,71,131,3,57,51,-66,58,51,-66,-99.91992188,-17.08
201312292008A,-45.99,-76.95,16,4.9,39,49,-21,10,41,266,16,143,74,-137,143,74,-137,,
201401071206A,-44.7,-79.9,24,5.1,256,81,176,121,4,212,9,347,86,9,347,86,9,,
201401150838A,-31.27,-68.25,123,5.2,182,74,-173,45,16,137,6,90,83,-16,90,83,-16,-93.04264069,-29.957
201402170034A,-31.65,-72.06,30,5,25,30,116,276,17,57,68,175,63,76,176,63,76,-18.60937881,-11.391
201403021012A,-45.56,-76.95,18,5.4,170,33,-47,176,61,50,18,302,67,-114,302,67,-114,,
201403021114A,-46.15,-76.89,15,5.2,6,49,-50,345,61,249,3,134,55,-127,134,55,-126,,
201403021618A,-45.78,-76.93,21,5,160,33,-86,237,78,67,12,336,57,-93,335,57,-93,,
201403021703A,-45.81,-76.96,12,5.4,177,32,-64,205,69,68,15,328,61,-105,327,62,-105,,
201403030317A,-33.21,-72.11,22,5.2,2,24,96,267,21,80,69,176,67,87,175,66,87,-19.58092308,-2.419
201403041051A,-33.63,-72.16,23,5.8,15,22,104,274,23,80,66,180,68,84,180,69,84,-20.45734978,-2.543
201403060437A,-33.31,-71.42,85,5.4,75,61,11,30,13,294,27,340,81,150,340,80,151,-43.47379303,-41.526
201403151446A,-34.8,-71.86,47,5.2,22,24,115,273,23,67,65,175,69,79,175,68,79,-44.53255844,-2.467
201404040952A,-31.45,-70.54,116,5.4,167,66,169,32,9,127,24,262,80,24,262,80,24,-81.60827637,-34.392
201404050222A,-32.74,-71.71,42,5.6,359,28,78,278,17,117,72,193,63,96,193,63,96,-30.65136909,-11.349
201404241007A,-34.67,-72.92,22,4.9,48,36,-73,80,76,306,10,207,55,-102,207,56,-102,-14.2847929,-7.715
201404301800A,-32.66,-71.93,40,5.2,358,29,88,269,16,93,74,180,61,91,180,61,91,-22.59816551,-17.402
201405210900A,-30.6,-71.56,50,5.1,351,33,93,259,12,71,78,168,57,88,167,57,88,-33.05410004,-16.946
201405270904A,-36.02,-74,15,5.3,19,13,98,282,32,98,58,191,77,88,191,77,88,-10.62675285,-4.373
201405302206A,-33.47,-72.42,31,5,359,30,84,273,15,105,75,186,60,93,186,60,93,-14.12768555,-16.872
201406082019A,-31.2,-68.85,107,4.8,94,59,-23,59,37,323,7,196,70,-147,196,70,-147,-94.95192719,-12.048
201407130316A,-32.92,-71.36,62,4.8,214,40,125,100,10,212,66,352,58,64,352,58,64,-44.53767395,-17.462
201407130718A,-30.98,-70.81,106,5.4,290,7,32,253,41,85,48,168,86,96,168,86,96,-70.36184692,-35.638
201407260731A,-30.54,-72.42,15,5,357,28,97,262,17,70,73,168,62,86,169,62,86,-10.28708839,-4.713
201408080410A,-33.64,-72.27,24,5.2,5,27,87,277,18,102,72,189,63,92,188,63,92,-18.13405991,-5.866
201408232232A,-32.76,-71.74,42,6.4,5,26,92,274,19,91,71,183,64,89,183,64,89,-28.92516518,-13.075
201409240634A,-34.36,-73.76,21,4.9,359,39,-99,138,82,275,6,190,52,-83,191,52,-83,,
201409280846A,-35.63,-73.38,20,5.3,21,19,106,278,27,86,63,185,72,85,184,72,85,-16.55296898,-3.447
201410061203A,-31.32,-68.47,130,4.9,188,48,-126,27,64,123,3,55,53,-57,55,53,-57,-93.48208618,-36.518
201410091734A,-44.58,-78.69,21,4.9,76,81,-173,300,11,31,1,345,83,-9,345,83,-9,,
201410232338A,-34.02,-72.39,17,5.2,3,13,97,267,32,84,58,176,77,88,176,77,88,-17.48722649,0.487
201410240716A,-34.14,-72.5,23,4.9,6,21,100,268,24,79,65,175,69,86,175,69,86,-16.76000595,-6.24
201410251705A,-33.89,-72.58,30,5,29,27,112,283,19,74,68,184,65,79,185,65,79,-13.13790226,-16.862
201411041144A,-41.25,-74.11,40,4.9,122,39,110,18,8,138,75,277,54,75,277,54,75,-24.25628662,-15.744
201501180359A,-33.13,-71.9,25,5.2,18,17,128,258,31,55,57,158,77,80,159,77,79,-24.8597393,-0.14
201501270527A,-36.84,-73.83,29,5,10,21,90,280,24,100,66,190,69,90,190,69,90,-17.24488068,-11.755
201502021049A,-32.77,-67.14,177,6.3,304,4,-13,313,46,141,44,47,89,-94,47,89,-94,-147.4767151,-29.523
201502171435A,-32.33,-70.86,102,5.4,339,80,170,205,0,295,14,70,80,10,71,80,10,-66.60845947,-35.392
201503050208A,-34.17,-72.74,25,5,83,31,175,294,35,59,40,177,88,60,177,87,59,-12.54598713,-12.454
201503061039A,-44.52,-78.91,14,5,77,74,-172,300,17,32,6,345,82,-16,345,82,-16,,
201503090753A,-34.48,-73.79,15,4.9,41,42,-69,45,75,296,5,193,51,-108,194,51,-108,,
201503131916A,-44.79,-73.51,25,5,99,61,4,57,17,319,23,7,86,151,7,87,151,,
201503181827A,-36.16,-73.9,12,6.1,9,17,87,281,28,104,62,192,73,91,192,73,91,-12.73120594,0.731
201503181907A,-36.09,-74.06,15,5.4,2,22,82,278,23,106,67,190,68,93,191,68,93,-10.56871414,-4.431
201503190834A,-36.17,-74.01,14,5,359,25,83,274,20,103,70,187,65,93,187,65,93,-11.41846657,-2.582
201506021032A,-33.84,-72.6,22,5.1,27,26,107,284,20,82,69,188,66,82,188,65,82,-12.83074474,-9.169
201506200210A,-36.35,-74.1,12,6.4,9,18,84,284,27,108,63,196,72,92,195,72,92,-11.19786167,-0.802
201506200522A,-36.47,-74.1,12,5.4,11,18,93,279,27,96,63,188,72,89,188,72,89,-11.66909981,-0.331
201507071335A,-33.48,-70.37,124,4.9,148,14,-134,295,54,94,34,12,80,-80,13,80,-80,-86.48665619,-37.513
201507171111A,-35.57,-73.42,22,5.3,24,19,109,279,27,84,62,184,72,83,184,72,84,-15.52472591,-6.475
201507200947A,-35.81,-74.45,17,5.1,16,43,-97,176,85,291,2,205,47,-84,206,47,-84,,
201508120014A,-31.84,-71.79,38,5.5,345,27,83,260,18,91,72,172,63,93,173,63,94,-26.30918121,-11.691
201509051815A,-38.04,-75.56,19,4.9,187,44,-88,222,88,96,1,4,46,-92,4,46,-92,,
201509162254A,-31.13,-72.09,17,6.7,7,19,109,262,27,67,62,166,72,83,167,72,84,-16.49548912,-0.505
201509162318A,-31.79,-71.95,36,,349,30,87,261,15,87,75,173,60,92,172,60,92,-21.55900955,-14.441
201509170410A,-31.65,-71.94,37,,355,30,94,262,15,74,75,170,60,88,170,60,88,-21.28305244,-15.717
201509171214A,-32.27,-72.41,22,5.9,351,26,90,261,19,81,71,172,64,90,171,64,90,-12.23595524,-9.764
201509171332A,-32.23,-72.28,17,5.9,357,22,87,269,23,92,67,181,68,91,180,68,91,-13.99341106,-3.007
201509172040A,-30.08,-72.02,31,5.3,357,30,103,257,16,54,73,162,61,82,162,61,83,-16.75350571,-14.246
201509172208A,-30.37,-72.27,21,5.1,358,28,86,271,17,98,73,183,63,92,183,62,92,-12.27405834,-8.726
201509172239A,-31.12,-71.96,39,5.1,237,23,-52,266,60,118,26,17,72,-105,17,72,-105,-20.19153976,-18.808
201509180315A,-31.44,-71.76,41,5,3,37,100,266,8,50,80,171,53,83,171,54,83,-27.32593155,-13.674
201509180332A,-31.85,-72.28,28,5.1,356,22,92,264,23,82,67,174,68,89,174,68,89,-13.57600689,-14.424
201509180429A,-31.59,-71.99,35,5.1,5,41,90,275,4,95,86,185,49,90,185,49,90,-19.80853462,-15.191
201509180818A,-32.32,-72.6,12,5.5,348,20,85,262,25,86,65,173,70,92,173,70,92,-9.425483704,-2.575
201509180910A,-32.31,-72.3,13,6.1,347,24,81,264,21,95,68,177,67,94,177,66,94,-14.03362942,1.034
201509181351A,-31.48,-71.9,30,4.9,356,23,74,278,23,115,66,194,68,97,193,68,97,-22.45668602,-7.543
201509182212A,-30.45,-72.29,18,5.1,356,24,89,267,21,88,69,177,66,90,177,66,90,-11.60755157,-6.392
201509182235A,-30.33,-72.95,12,4.9,203,41,-72,214,77,100,5,360,51,-105,360,51,-105,,
201509190249A,-31.6,-71.87,34,4.9,351,30,99,254,15,57,74,160,60,85,161,60,85,-24.21527672,-9.785
201509190433A,-30.48,-72.96,19,4.9,355,38,-106,148,77,276,8,195,54,-78,195,54,-78,,
201509190831A,-30.26,-72.3,14,5.4,0,24,91,269,21,88,69,180,66,90,179,66,90,-11.34552193,-2.654
201509190907A,-31.2,-71.86,37,5.8,353,29,92,262,16,78,74,171,61,89,171,61,89,-23.39593697,-13.604
201509191252A,-32.34,-72.05,20,6.2,6,23,98,270,22,81,68,178,67,87,177,67,87,-19.61338043,-0.387
201509191308A,-30.71,-72.18,23,5.6,359,26,100,262,19,68,70,168,65,85,168,64,85,-13.67827797,-9.322
201509191813A,-31.41,-72.14,38,5,6,31,97,271,14,76,75,179,59,86,178,59,86,-15.83297825,-22.167
201509200302A,-31.02,-71.47,50,5.1,340,33,75,261,13,114,75,178,58,100,178,58,100,-38.78933716,-11.211
201509200607A,-31.79,-72.18,23,5.2,350,27,83,265,18,96,72,178,63,94,178,63,94,-15.44330215,-7.557
201509200902A,-30.36,-72.3,17,5.1,7,22,77,287,23,120,66,201,69,95,201,69,95,-11.47669125,-5.523
201509201718A,-30.46,-71.92,34,4.9,353,29,88,264,16,88,74,175,61,91,175,61,91,-20.19702339,-13.803
201509210539A,-31.66,-71.84,38,6.1,2,28,101,264,17,66,72,170,63,84,170,63,84,-24.31141281,-13.689
201509211249A,-31.17,-72.85,12,4.8,177,39,-91,274,84,88,6,359,51,-89,358,51,-89,,
201509211537A,-31.17,-71.95,31,5.5,353,24,90,263,21,83,69,172,66,90,173,66,90,-20.29112434,-10.709
201509211739A,-31.77,-71.81,39,,1,28,92,270,17,86,73,178,62,89,179,62,89,-26.1434269,-12.857
201509211836A,-31.14,-72.02,39,5.8,347,32,87,259,13,86,77,171,58,92,171,58,92,-18.93571854,-20.064
201509211956A,-31.94,-71.87,42,5.7,345,30,93,253,15,67,75,162,60,88,162,60,88,-24.82468224,-17.175
201509220712A,-31.58,-71.39,64,6.1,0,28,103,260,18,60,71,165,63,83,165,63,83,-42.26907349,-21.731
201509231132A,-31.67,-72.03,29,5.1,356,27,84,270,18,100,72,182,64,93,183,63,93,-18.60937881,-10.391
201509252030A,-30.58,-72.27,28,5,344,30,75,265,16,112,73,181,62,98,181,61,98,-12.63097095,-15.369
201509260251A,-30.88,-71.62,52,6.3,357,33,94,264,12,74,78,172,57,88,172,57,87,-31.90129471,-20.099
201509272104A,-31.79,-71.73,38,5.1,336,31,80,253,14,94,75,167,60,96,168,60,96,-27.96180153,-10.038
201509280605A,-31.77,-72.4,23,4.9,354,29,84,268,16,99,74,181,61,94,181,61,93,-11.77799892,-11.222
201509300200A,-30.77,-72.04,36,4.9,354,28,89,265,17,86,73,176,62,91,175,62,91,-16.93736458,-19.063
201510021622A,-30.77,-71.82,36,5,349,26,109,245,20,41,68,148,66,81,148,66,81,-24.02311325,-11.977
201510021633A,-31.08,-72.93,20,5,216,52,-50,190,60,99,0,343,53,-129,342,53,-129,,
201510030603A,-37.57,-73.71,22,5.7,4,19,93,272,26,89,64,181,72,89,181,71,89,-22.42499161,0.425
201510030626A,-30.33,-71.75,42,5.9,13,35,108,270,11,47,75,171,57,77,171,57,78,-24.56058121,-17.439
201510040349A,-30.41,-72.26,12,5.4,358,26,94,265,19,79,71,173,64,88,174,64,88,-12.34547806,0.345
201510041011A,-30.68,-71.88,31,5.1,5,30,103,265,16,62,73,169,61,83,170,61,83,-20.78829956,-10.212
201510051633A,-30.36,-71.78,43,5.9,8,34,101,270,11,61,77,175,57,83,175,57,83,-22.92328453,-20.077
201510060451A,-30.26,-72.52,24,5,342,34,75,263,12,119,76,181,57,100,180,57,100,-8.783103943,-15.217
201510091827A,-31.81,-71.82,36,5.4,342,25,75,263,21,102,68,179,66,97,178,66,97,-26.22818565,-9.772
201510120315A,-31.28,-71.96,32,5.6,355,28,97,260,17,68,73,167,62,86,167,62,86,-20.59076118,-11.409
201510151923A,-30.4,-71.67,36,5,29,33,114,282,14,58,71,180,60,75,181,60,75,-28.31390762,-7.686
201510201006A,-30.79,-71.51,43,5.2,179,40,107,77,6,196,78,337,52,76,337,52,76,-35.91051102,-7.089
201510242124A,-31.5,-71.64,51,5,341,33,79,259,12,105,76,174,57,97,174,58,97,-31.2161541,-19.784
201511060844A,-30.26,-72.28,12,5.3,6,25,97,271,20,82,70,178,65,87,178,65,87,-11.34552193,-0.654
201511070731A,-30.99,-71.66,43,,359,33,97,264,12,66,77,171,58,86,171,57,85,-30.13015938,-12.87
201511071053A,-30.88,-71.71,45,5.8,349,31,86,262,14,91,76,174,59,92,174,59,92,-27.94376183,-17.056
201511212305A,-30.66,-71.98,33,5.8,5,28,102,266,17,67,72,171,63,84,171,63,84,-17.96740723,-15.033
201511240914A,-31.85,-72.2,25,5,359,27,90,269,18,89,72,179,63,90,179,63,90,-15.51724911,-9.483
201511280544A,-30.39,-72.26,12,5.6,0,22,95,266,23,81,67,175,68,88,175,68,88,-12.34547806,0.345
201512020938A,-30.52,-72.31,19,4.9,1,25,99,264,20,73,69,171,65,86,171,65,86,-11.67329311,-7.327
201512081256A,-30.92,-71.89,35,5.6,354,24,91,263,21,82,69,173,66,89,173,66,90,-21.22255135,-13.777
201512100009A,-35.97,-73.45,19,5.5,23,13,103,282,32,96,58,190,77,87,190,77,87,-18.66745758,-0.333
201512191925A,-30.7,-71.54,62,5.8,359,32,99,262,13,62,76,168,58,84,168,58,84,-33.4010849,-28.599
201512261758B,-31.8,-72.33,30,5.2,323,29,67,250,18,104,69,168,63,102,169,63,102,-12.64262295,-17.357
201601071540A,-41.65,-74.29,32,5.1,13,24,98,277,21,87,69,184,66,86,184,66,86,-21.00749016,-10.993
201601080112A,-30.74,-71.94,33,5.7,1,29,97,266,16,73,73,174,62,86,173,61,86,-19.48524666,-13.515
201601100436A,-36.27,-72.54,51,4.9,37,41,77,316,5,198,80,235,50,102,234,50,101,-45.80656815,-5.193
201601160942A,-38.11,-75.62,18,4.8,176,45,-95,358,86,90,0,3,46,-85,3,45,-85,,
201601260019A,-32.66,-71.99,32,5.1,344,39,83,259,6,115,82,173,51,96,173,51,96,-21.2136631,-10.786
201601292007A,-30.28,-71.74,42,5.1,14,33,105,273,13,60,75,177,58,80,176,58,80,-24.39434242,-17.606
201602050528A,-31,-72.08,35,5,1,33,90,271,12,91,78,181,57,90,181,57,90,-16.23125648,-18.769
201602100033A,-30.62,-71.9,36,6.4,11,29,103,271,17,70,72,176,61,83,176,62,83,-20.55943489,-15.441
201602190533A,-30.62,-71.81,36,5,358,31,89,269,14,91,76,179,59,91,179,59,91,-23.63828659,-12.362
201602192150A,-45.8,-77.89,25,5,80,72,-163,302,25,33,1,344,74,-19,345,74,-19,,
201602211337A,-45.72,-77.76,19,4.9,75,51,-174,291,30,35,23,341,85,-39,341,85,-39,,
201602220637A,-30.56,-72.26,12,6,359,23,90,269,22,89,68,179,67,90,179,67,90,-12.55937195,0.559
201602260852A,-31.75,-67.54,35,5,231,44,151,101,16,209,48,343,70,50,343,70,50,-102.4695282,67.47
201603091328A,-30.45,-71.53,46,4.9,3,31,104,263,15,56,74,167,60,82,167,60,82,-32.48383713,-13.516
201603121605A,-30.22,-71.73,37,5.1,18,36,117,269,12,34,70,166,58,72,166,58,72,-24.04971695,-12.95
201603160349A,-31.28,-72.03,31,5.4,353,25,85,267,20,93,70,178,65,92,179,65,92,-17.95180321,-13.048
201603271201A,-45.64,-77.32,36,5,74,80,-174,298,11,29,3,343,84,-10,343,84,-10,,
201604041232A,-31.26,-72,29,5.4,1,23,99,264,22,74,67,171,67,86,171,67,86,-19.12884712,-9.871
201604061735A,-31.46,-71.82,34,5.4,5,27,95,271,18,84,72,178,63,87,179,63,87,-25.57210159,-8.428
201604140938A,-33.85,-70.39,129,5.1,120,10,162,327,41,128,47,228,87,80,228,87,80,-88.4995575,-40.5
201604181138A,-31.83,-71.49,50,5.2,347,29,83,262,16,95,73,175,61,94,175,61,94,-37.92857361,-12.071
201605111311A,-30.73,-71.95,30,5.4,3,27,101,265,18,69,71,171,64,85,171,64,84,-19.48524666,-10.515
201605221147A,-30.54,-71.93,32,5.1,6,33,102,267,12,59,76,172,58,82,172,58,82,-19.05593491,-12.944
201606061316A,-30.13,-71.8,39,5.4,13,38,116,265,10,25,72,161,56,71,161,56,71,-22.28340721,-16.717
201606061321A,-30.06,-71.66,40,5.5,1,36,91,270,9,86,81,179,54,89,180,54,89,-26.91790009,-13.082
201606220354A,-30.68,-72.01,35,5.1,1,28,97,266,17,74,73,173,62,86,173,62,86,-18.06717491,-16.933
201606271251A,-31.58,-71.46,46,5.1,9,33,107,267,13,50,74,169,58,79,169,59,79,-39.95495605,-6.045
201607080035A,-44.42,-78.43,19,4.9,79,73,-176,302,15,35,9,348,87,-17,348,86,-17,,
201607180258A,-30.86,-71.95,25,5.1,3,13,115,252,33,60,56,157,78,84,157,78,84,-19.69068527,-5.309
201607180859A,-30.59,-71.92,37,5.1,341,38,89,252,7,77,83,163,52,91,162,52,91,-20.55943489,-16.441
201607190518A,-30.27,-72.29,14,5.7,359,25,91,268,20,87,70,178,65,89,178,65,90,-11.34552193,-2.654
201607262300A,-32.59,-71.88,32,4.9,159,39,69,84,8,324,75,5,54,106,5,54,106,-24.00355721,-7.996
201607270125A,-44.62,-79.48,20,5.9,78,88,179,303,1,33,2,168,89,2,168,89,2,,
201608081224A,-31.71,-71.74,30,4.9,6,43,134,246,10,353,60,133,60,57,133,61,57,-27.79692841,-2.203
201608231447A,-45.77,-77.66,22,5,76,70,-175,298,17,32,11,344,86,-20,344,85,-20,,
201608300809A,-34.91,-72.67,31,5.4,20,20,98,284,25,97,65,191,70,87,191,70,87,-21.66175842,-9.338
201610272032A,-33.83,-72.75,12,6,11,17,90,281,28,101,62,190,73,90,191,73,90,-10.72484398,-1.275
201610292201A,-33.96,-72.71,14,5.1,14,19,100,276,26,88,64,183,71,86,183,71,87,-11.95349979,-2.047
201610311115A,-33.74,-72.68,30,5,8,35,85,282,10,118,80,194,55,94,194,55,93,-10.86800385,-19.132
201611041620A,-35.06,-70.98,96,6.3,173,27,-128,331,62,111,22,35,69,-73,34,69,-73,-85.41038513,-10.59
201611080455A,-36.66,-73.71,20,6,8,17,95,274,28,90,62,182,73,88,183,73,88,-18.92136955,-1.079
201611202057A,-31.66,-68.74,119,6.4,31,40,-92,137,85,302,5,214,50,-89,214,50,-88,-97.79133606,-21.209
201612120140A,-31.03,-71.62,52,5,8,38,102,269,8,45,79,172,53,81,173,53,81,-32.29198837,-19.708
201612120256A,-31.31,-68.11,22,5,8,51,132,250,2,343,59,134,55,51,133,55,50,-93.52048492,71.52
201612162311A,-30.57,-72.06,36,5.2,334,31,82,250,14,87,75,163,59,95,163,59,95,-16.56095505,-19.439
201612191536A,-30.8,-71.27,44,5,354,38,94,261,7,62,83,169,52,87,169,52,87,-47.78084564,3.781
201612251422A,-43.41,-74.43,33,6.8,4,19,96,269,26,84,64,178,71,88,178,71,88,-22.2438755,-10.756
201701032119A,-43.33,-74.63,24,5.4,320,26,61,252,21,104,65,172,68,103,172,67,103,-17.57296181,-6.427
201701041324A,-30.51,-71.64,32,5,175,38,119,65,10,184,70,320,58,69,320,57,69,-28.66879654,-3.331
201701080033A,-30.23,-72.42,21,5,339,25,73,262,21,102,68,178,66,98,178,66,98,-9.956046104,-11.044
201702030052A,-33.07,-69.51,20,5.4,138,46,-15,109,39,1,21,238,79,-135,239,79,-135,-107.5134201,87.513
201702160702A,-30.26,-72.35,14,5.3,359,27,91,268,18,87,72,178,63,90,178,63,89,-10.62206364,-3.378
201703100622A,-30.63,-72.14,20,5.2,2,24,93,270,21,86,69,179,66,89,179,66,89,-14.5722847,-5.428
201703131505A,-30.52,-71.5,48,5.1,358,34,95,264,11,70,79,173,56,87,172,56,87,-34.81488037,-13.185
201703270303A,-36.34,-71.79,103,5.1,246,42,-6,215,35,103,28,341,86,-132,340,86,-132,-75.24597168,-27.754
201703311844A,-30.83,-71.61,42,5.3,358,30,97,263,15,69,74,171,60,86,170,60,86,-31.76185417,-10.238
201704130342A,-31.15,-71.7,46,5.4,358,38,119,248,10,7,70,143,58,69,143,57,69,-28.53908157,-17.461
201704222246A,-33.02,-72.26,29,5.1,1,24,84,276,21,103,69,188,66,93,188,66,93,-15.7309618,-13.269
201704230236A,-33.06,-72.04,23,6,1,22,88,273,23,95,67,184,68,91,183,68,91,-20.4628849,-2.537
201704231940A,-33.16,-72.17,22,5.6,355,24,87,267,21,91,69,178,66,91,178,66,91,-18.24897385,-3.751
201704242138A,-33.13,-72.07,26,,3,16,94,270,29,87,61,179,74,89,179,74,89,-20.69934845,-5.301
201704250143A,-33.35,-72.31,31,5.5,16,24,107,273,22,74,67,178,67,83,177,67,83,-15.63603783,-15.364
201704270509A,-33.32,-71.89,25,5.2,350,16,79,269,29,96,61,181,74,93,181,74,93,-25.3549633,0.355
201704281530A,-33.3,-72.03,23,5.9,0,20,99,263,25,75,65,171,70,87,170,70,87,-21.17302132,-1.827
201704281558A,-33.35,-72.06,24,5.5,349,18,97,253,27,68,63,162,72,88,162,72,88,-21.36867523,-2.631
201704281605A,-33.3,-71.83,31,5.9,334,20,73,257,26,92,64,172,71,96,172,71,96,-26.88096046,-4.119
201704281741A,-33.27,-72,24,5.5,5,18,90,275,27,95,63,185,72,90,185,72,90,-22.32279205,-1.677
201704290146A,-33.42,-72.08,32,5.4,5,33,92,274,12,88,78,183,57,89,183,57,89,-20.31138992,-11.689
201705061451A,-44.52,-78.83,14,5.4,76,73,178,300,11,33,13,167,88,17,167,88,17,,
201705131654A,-32.9,-72.12,28,5.3,360,20,84,275,25,100,65,186,70,92,186,70,92,-18.94462204,-9.055
201705182345A,-32.78,-67.3,182,4.9,154,43,-130,345,62,91,8,23,59,-59,23,59,-59,-145.3993378,-36.601
201705270738A,-45.88,-76.26,15,5.3,76,58,-176,295,25,34,19,344,86,-32,344,87,-32,,
201705291457A,-37.38,-71.87,98,5.9,263,34,-22,248,47,126,26,12,78,-122,12,78,-122,-85.9773407,-12.023
201706120243A,-31.49,-71.87,34,5.7,5,26,99,268,19,76,70,175,64,86,175,64,86,-24.01703262,-9.983
201706231000A,-39.47,-71.87,129,5,260,39,56,194,10,78,67,121,59,114,121,59,114,-105.7668304,-23.233
201706252208A,-42.09,-71.66,12,5.2,172,17,118,60,30,222,59,322,75,82,323,75,82,-138.7984619,126.798
201706261444A,-30.77,-71.53,55,5.2,3,29,101,265,16,66,73,170,61,84,170,62,84,-33.56472397,-21.435
201707041605A,-35.59,-73.56,12,5.9,25,19,104,284,26,93,63,190,71,85,190,72,85,-13.71610069,1.716
201707070304A,-33.65,-72.54,32,5.1,16,28,98,280,17,87,72,186,63,86,187,62,86,-12.52049351,-19.48
201707120908A,-35.5,-73.34,12,5.5,28,16,112,280,30,87,59,185,75,84,185,75,84,-15.81248856,3.812
201707141200A,-33.8,-72.7,14,5.4,16,19,97,280,26,95,64,189,71,88,189,71,88,-11.115798,-2.884
201708020715A,-33.17,-70.58,96,5.4,202,32,-115,353,70,130,15,51,62,-75,51,61,-75,-76.26715088,-19.733
